331, 1, 128, 56, 56, 56
332, 1, 128, 56, 56, 56
333, 1, 128, 56, 56, 56
334, 1, 128, 64, 56, 56
335, 1, 120, 40, 56, 56
336, 1, 120, 40, 56, 56
337, 1, 128, 40, 56, 56
338, 1, 128, 40, 56, 56
339, 1, 128, 40, 56, 56
340, 1, 128, 40, 56, 56
341, 1, 128, 40, 56, 56
342, 1, 128, 48, 56, 56
343, 1, 128, 48, 56, 56
344, 1, 120, 56, 56, 56
345, 1, 120, 56, 56, 56
346, 1, 120, 56, 56, 56
347, 1, 120, 64, 56, 56
347, 1, 168, 40, 56, 56
348, 1, 168, 40, 56, 56
348, 1, 112, 72, 56, 56
349, 1, 120, 72, 56, 56
350, 1, 168, 40, 56, 56
351, 1, 168, 40, 56, 56
352, 1, 168, 40, 56, 56
353, 1, 168, 40, 56, 56
353, 1, 112, 88, 56, 56
354, 1, 168, 40, 56, 56
354, 1, 112, 88, 56, 56
355, 1, 168, 40, 56, 56
355, 1, 112, 96, 56, 56
356, 1, 168, 40, 56, 56
356, 1, 112, 96, 56, 56
357, 1, 168, 40, 56, 56
357, 1, 112, 104, 56, 56
358, 1, 112, 104, 56, 56
358, 1, 168, 48, 56, 56
359, 1, 168, 48, 56, 56
359, 1, 104, 104, 56, 56
360, 1, 168, 48, 56, 56
360, 1, 112, 112, 56, 56
361, 1, 168, 48, 56, 56
361, 1, 104, 112, 56, 56
362, 1, 160, 48, 56, 56
362, 1, 104, 120, 56, 56
363, 1, 160, 48, 56, 56
363, 1, 104, 120, 56, 56
364, 1, 160, 48, 56, 56
364, 1, 104, 128, 56, 56
365, 1, 160, 48, 56, 56
366, 1, 160, 56, 56, 56
366, 1, 96, 136, 56, 56
367, 1, 152, 48, 56, 56
367, 1, 96, 136, 56, 56
368, 1, 152, 56, 56, 56
369, 1, 152, 56, 56, 56
369, 1, 88, 144, 56, 56
370, 1, 152, 56, 56, 56
370, 1, 88, 152, 56, 56
371, 1, 152, 56, 56, 56
372, 1, 152, 56, 56, 56
373, 1, 152, 64, 56, 56
374, 1, 152, 64, 56, 56
374, 1, 72, 168, 56, 56
375, 1, 64, 168, 56, 56
375, 1, 152, 64, 56, 56
376, 1, 64, 168, 56, 56
376, 1, 152, 72, 56, 56
377, 1, 152, 72, 56, 56
378, 1, 160, 72, 56, 56
379, 1, 160, 80, 56, 56
379, 1, 48, 184, 56, 56
380, 1, 160, 80, 56, 56
380, 1, 40, 184, 56, 56
381, 1, 160, 88, 56, 56
381, 1, 32, 184, 56, 56
381, 1, 120, 56, 56, 56
382, 1, 32, 192, 56, 56
382, 1, 160, 88, 56, 56
383, 1, 24, 192, 56, 56
383, 1, 120, 56, 56, 56
384, 1, 168, 96, 56, 56
384, 1, 120, 40, 56, 56
384, 1, 24, 192, 56, 56
385, 1, 120, 40, 56, 56
385, 1, 24, 168, 56, 56
386, 1, 120, 48, 56, 56
386, 1, 168, 104, 56, 56
386, 1, 16, 200, 56, 56
387, 1, 120, 48, 56, 56
388, 1, 8, 208, 56, 56
388, 1, 128, 48, 56, 56
389, 1, 128, 48, 56, 56
389, 1, 176, 112, 56, 56
389, 1, 8, 208, 56, 56
390, 1, 176, 120, 56, 56
390, 1, 128, 48, 56, 56
390, 1, 0, 216, 56, 56
391, 1, 176, 120, 56, 56
391, 1, 128, 48, 56, 56
392, 1, 176, 128, 56, 56
392, 1, 128, 56, 56, 56
393, 1, 128, 56, 56, 56
394, 1, 128, 56, 56, 56
394, 1, 184, 136, 56, 56
395, 1, 128, 64, 56, 56
395, 1, 184, 144, 56, 56
396, 1, 128, 64, 56, 56
396, 1, 184, 152, 56, 56
397, 1, 128, 64, 56, 56
397, 1, 184, 152, 56, 56
397, 1, 56, 48, 56, 56
398, 1, 128, 64, 56, 56
398, 1, 184, 160, 56, 56
399, 1, 128, 72, 56, 56
399, 1, 184, 168, 56, 56
400, 1, 128, 72, 56, 56
401, 1, 128, 72, 56, 56
402, 1, 192, 184, 56, 56
402, 1, 128, 72, 56, 56
403, 1, 120, 80, 56, 56
403, 1, 192, 192, 56, 56
404, 1, 120, 80, 56, 56
404, 1, 160, 48, 56, 56
404, 1, 192, 192, 56, 56
405, 1, 120, 80, 56, 56
405, 1, 200, 200, 56, 56
405, 1, 160, 48, 56, 56
406, 1, 120, 88, 56, 56
406, 1, 200, 200, 56, 56
407, 1, 112, 88, 56, 56
407, 1, 200, 208, 56, 56
408, 1, 112, 88, 56, 56
408, 1, 208, 216, 56, 56
409, 1, 208, 216, 56, 56
409, 1, 104, 96, 56, 56
409, 1, 152, 48, 56, 56
410, 1, 104, 96, 56, 56
410, 1, 152, 48, 56, 56
411, 1, 216, 224, 56, 56
411, 1, 96, 96, 56, 56
412, 1, 96, 104, 56, 56
412, 1, 152, 48, 56, 56
413, 1, 96, 104, 56, 56
413, 1, 152, 56, 56, 56
414, 1, 152, 56, 56, 56
415, 1, 88, 112, 56, 56
415, 1, 152, 56, 56, 56
416, 1, 88, 112, 56, 56
416, 1, 160, 72, 56, 56
417, 1, 152, 64, 56, 56
418, 1, 152, 64, 56, 56
419, 1, 80, 120, 56, 56
419, 1, 128, 160, 56, 56
420, 1, 120, 80, 56, 56
421, 1, 120, 48, 56, 56
422, 1, 160, 88, 56, 56
422, 1, 120, 48, 56, 56
423, 1, 160, 80, 56, 56
424, 1, 112, 48, 56, 56
424, 1, 160, 80, 56, 56
425, 1, 120, 80, 56, 56
426, 1, 120, 80, 56, 56
426, 1, 200, 216, 56, 56
426, 1, 72, 144, 56, 56
427, 1, 112, 48, 56, 56
427, 1, 160, 88, 56, 56
428, 1, 72, 152, 56, 56
428, 1, 120, 80, 56, 56
429, 1, 160, 96, 56, 56
429, 1, 72, 160, 56, 56
430, 1, 72, 160, 56, 56
430, 1, 160, 96, 56, 56
430, 1, 8, 0, 56, 56
431, 1, 72, 160, 56, 56
431, 1, 120, 80, 56, 56
431, 1, 8, 0, 56, 56
431, 1, 160, 104, 56, 56
432, 1, 72, 168, 56, 56
432, 1, 8, 0, 56, 56
432, 1, 120, 80, 56, 56
433, 1, 8, 0, 56, 56
433, 1, 120, 80, 56, 56
434, 1, 8, 0, 56, 56
435, 1, 8, 0, 56, 56
436, 1, 64, 184, 56, 56
436, 1, 168, 120, 56, 56
436, 1, 8, 0, 56, 56
436, 1, 128, 176, 56, 56
437, 1, 168, 128, 56, 56
437, 1, 64, 184, 56, 56
437, 1, 8, 0, 56, 56
438, 1, 168, 128, 56, 56
438, 1, 56, 192, 56, 56
438, 1, 8, 0, 56, 56
439, 1, 168, 136, 56, 56
439, 1, 56, 192, 56, 56
439, 1, 160, 40, 56, 56
440, 1, 56, 192, 56, 56
440, 1, 160, 40, 56, 56
441, 1, 176, 144, 56, 56
441, 1, 128, 168, 56, 56
441, 1, 112, 216, 56, 56
441, 1, 56, 192, 56, 56
442, 1, 176, 144, 56, 56
442, 1, 152, 48, 56, 56
442, 1, 48, 200, 56, 56
443, 1, 48, 200, 56, 56
443, 1, 152, 48, 56, 56
443, 1, 176, 152, 56, 56
444, 1, 48, 200, 56, 56
444, 1, 152, 56, 56, 56
444, 1, 184, 152, 56, 56
444, 1, 208, 96, 56, 56
445, 1, 184, 160, 56, 56
445, 1, 144, 56, 56, 56
446, 1, 40, 200, 56, 56
446, 1, 184, 160, 56, 56
446, 1, 144, 64, 56, 56
447, 1, 192, 168, 56, 56
447, 1, 144, 64, 56, 56
447, 1, 40, 208, 56, 56
448, 1, 192, 168, 56, 56
448, 1, 32, 208, 56, 56
449, 1, 32, 208, 56, 56
449, 1, 136, 72, 56, 56
450, 1, 200, 176, 56, 56
450, 1, 24, 208, 56, 56
450, 1, 136, 72, 56, 56
451, 1, 200, 176, 56, 56
451, 1, 24, 208, 56, 56
452, 1, 200, 184, 56, 56
452, 1, 128, 80, 56, 56
453, 1, 128, 80, 56, 56
453, 1, 208, 184, 56, 56
453, 1, 16, 208, 56, 56
454, 1, 208, 184, 56, 56
454, 1, 128, 80, 56, 56
454, 1, 16, 208, 56, 56
455, 1, 208, 192, 56, 56
455, 1, 128, 88, 56, 56
456, 1, 208, 192, 56, 56
456, 1, 120, 88, 56, 56
456, 1, 8, 208, 56, 56
457, 1, 216, 200, 56, 56
457, 1, 120, 88, 56, 56
458, 1, 216, 200, 56, 56
458, 1, 120, 88, 56, 56
459, 1, 216, 208, 56, 56
459, 1, 120, 96, 56, 56
459, 1, 168, 200, 56, 56
460, 1, 216, 208, 56, 56
460, 1, 0, 216, 56, 56
461, 1, 216, 216, 56, 56
461, 1, 112, 104, 56, 56
461, 1, 128, 32, 56, 56
462, 1, 128, 32, 56, 56
462, 1, 216, 224, 56, 56
462, 1, 112, 104, 56, 56
463, 1, 128, 32, 56, 56
463, 1, 216, 224, 56, 56
463, 1, 112, 112, 56, 56
464, 1, 128, 32, 56, 56
464, 1, 112, 112, 56, 56
464, 1, 216, 232, 56, 56
465, 1, 128, 32, 56, 56
465, 1, 104, 112, 56, 56
466, 1, 104, 120, 56, 56
466, 1, 128, 32, 56, 56
467, 1, 104, 120, 56, 56
467, 1, 128, 40, 56, 56
467, 1, 216, 216, 56, 56
468, 1, 104, 128, 56, 56
469, 1, 128, 40, 56, 56
469, 1, 104, 128, 56, 56
470, 1, 96, 128, 56, 56
470, 1, 128, 40, 56, 56
471, 1, 120, 40, 56, 56
472, 1, 120, 40, 56, 56
472, 1, 96, 136, 56, 56
473, 1, 120, 40, 56, 56
473, 1, 96, 136, 56, 56
474, 1, 88, 144, 56, 56
474, 1, 120, 48, 56, 56
475, 1, 120, 48, 56, 56
475, 1, 88, 144, 56, 56
476, 1, 120, 48, 56, 56
476, 1, 224, 64, 56, 56
477, 1, 120, 48, 56, 56
477, 1, 80, 152, 56, 56
478, 1, 80, 152, 56, 56
478, 1, 120, 48, 56, 56
479, 1, 120, 56, 56, 56
479, 1, 72, 152, 56, 56
480, 1, 120, 56, 56, 56
481, 1, 120, 56, 56, 56
481, 1, 64, 160, 56, 56
482, 1, 120, 56, 56, 56
482, 1, 64, 160, 56, 56
483, 1, 128, 64, 56, 56
484, 1, 128, 64, 56, 56
485, 1, 128, 72, 56, 56
486, 1, 128, 72, 56, 56
486, 1, 48, 168, 56, 56
487, 1, 128, 72, 56, 56
487, 1, 48, 168, 56, 56
488, 1, 136, 80, 56, 56
489, 1, 136, 80, 56, 56
490, 1, 136, 80, 56, 56
490, 1, 40, 176, 56, 56
490, 1, 128, 32, 56, 56
491, 1, 136, 80, 56, 56
491, 1, 128, 32, 56, 56
492, 1, 136, 80, 56, 56
492, 1, 128, 32, 56, 56
492, 1, 40, 184, 56, 56
493, 1, 144, 88, 56, 56
493, 1, 120, 32, 56, 56
494, 1, 144, 88, 56, 56
494, 1, 120, 32, 56, 56
495, 1, 144, 88, 56, 56
495, 1, 104, 200, 56, 56
495, 1, 128, 40, 56, 56
496, 1, 144, 88, 56, 56
496, 1, 104, 200, 56, 56
496, 1, 32, 200, 56, 56
497, 1, 144, 88, 56, 56
497, 1, 120, 40, 56, 56
497, 1, 104, 200, 56, 56
498, 1, 144, 96, 56, 56
498, 1, 120, 40, 56, 56
498, 1, 32, 208, 56, 56
499, 1, 144, 96, 56, 56
500, 1, 144, 96, 56, 56
501, 1, 144, 96, 56, 56
501, 1, 32, 200, 56, 56
501, 1, 128, 48, 56, 56
502, 1, 32, 200, 56, 56
502, 1, 144, 96, 56, 56
503, 1, 144, 104, 56, 56
503, 1, 128, 48, 56, 56
503, 1, 32, 200, 56, 56
504, 1, 128, 48, 56, 56
504, 1, 144, 104, 56, 56
504, 1, 24, 208, 56, 56
505, 1, 24, 208, 56, 56
505, 1, 144, 104, 56, 56
505, 1, 128, 48, 56, 56
505, 1, 200, 192, 56, 56
506, 1, 136, 104, 56, 56
506, 1, 128, 48, 56, 56
506, 1, 24, 208, 56, 56
507, 1, 136, 104, 56, 56
507, 1, 136, 56, 56, 56
507, 1, 24, 216, 56, 56
508, 1, 136, 56, 56, 56
508, 1, 16, 216, 56, 56
508, 1, 136, 104, 56, 56
508, 1, 144, 160, 56, 56
509, 1, 16, 216, 56, 56
509, 1, 136, 112, 56, 56
509, 1, 136, 56, 56, 56
510, 1, 136, 112, 56, 56
510, 1, 136, 64, 56, 56
510, 1, 16, 216, 56, 56
511, 1, 136, 64, 56, 56
512, 1, 136, 64, 56, 56
512, 1, 8, 224, 56, 56
513, 1, 136, 64, 56, 56
513, 1, 136, 120, 56, 56
514, 1, 136, 72, 56, 56
514, 1, 0, 224, 56, 56
515, 1, 128, 72, 56, 56
516, 1, 128, 72, 56, 56
517, 1, 128, 80, 56, 56
518, 1, 128, 80, 56, 56
518, 1, 136, 136, 56, 56
519, 1, 128, 80, 56, 56
519, 1, 136, 136, 56, 56
520, 1, 128, 88, 56, 56
521, 1, 128, 88, 56, 56
521, 1, 136, 144, 56, 56
521, 1, 160, 48, 56, 56
522, 1, 160, 48, 56, 56
522, 1, 144, 152, 56, 56
523, 1, 160, 48, 56, 56
523, 1, 144, 152, 56, 56
524, 1, 160, 48, 56, 56
524, 1, 128, 96, 56, 56
524, 1, 144, 160, 56, 56
525, 1, 160, 56, 56, 56
525, 1, 120, 96, 56, 56
526, 1, 152, 168, 56, 56
526, 1, 152, 80, 56, 56
527, 1, 120, 104, 56, 56
527, 1, 152, 168, 56, 56
528, 1, 120, 104, 56, 56
528, 1, 152, 168, 56, 56
529, 1, 120, 112, 56, 56
530, 1, 120, 112, 56, 56
530, 1, 160, 176, 56, 56
531, 1, 120, 120, 56, 56
531, 1, 152, 176, 56, 56
531, 1, 160, 64, 56, 56
532, 1, 120, 120, 56, 56
532, 1, 160, 64, 56, 56
532, 1, 160, 184, 56, 56
533, 1, 160, 184, 56, 56
533, 1, 120, 96, 56, 56
534, 1, 120, 128, 56, 56
534, 1, 160, 184, 56, 56
535, 1, 160, 184, 56, 56
535, 1, 272, 0, 56, 56
536, 1, 120, 136, 56, 56
536, 1, 160, 192, 56, 56
536, 1, 168, 80, 56, 56
537, 1, 120, 136, 56, 56
537, 1, 168, 80, 56, 56
537, 1, 160, 192, 56, 56
537, 1, 128, 32, 56, 56
538, 1, 168, 80, 56, 56
538, 1, 120, 136, 56, 56
538, 1, 160, 200, 56, 56
538, 1, 128, 32, 56, 56
539, 1, 120, 144, 56, 56
539, 1, 168, 88, 56, 56
539, 1, 160, 200, 56, 56
540, 1, 120, 144, 56, 56
540, 1, 168, 88, 56, 56
541, 1, 120, 152, 56, 56
541, 1, 160, 208, 56, 56
541, 1, 168, 88, 56, 56
542, 1, 160, 208, 56, 56
542, 1, 120, 152, 56, 56
543, 1, 112, 160, 56, 56
543, 1, 160, 216, 56, 56
543, 1, 176, 96, 56, 56
544, 1, 176, 96, 56, 56
544, 1, 152, 216, 56, 56
544, 1, 8, 8, 56, 56
545, 1, 176, 96, 56, 56
545, 1, 112, 168, 56, 56
545, 1, 152, 216, 56, 56
546, 1, 176, 96, 56, 56
546, 1, 112, 168, 56, 56
546, 1, 8, 8, 56, 56
547, 1, 176, 96, 56, 56
547, 1, 152, 224, 56, 56
547, 1, 120, 40, 56, 56
547, 1, 104, 176, 56, 56
547, 1, 8, 8, 56, 56
548, 1, 104, 176, 56, 56
548, 1, 176, 104, 56, 56
548, 1, 136, 40, 56, 56
548, 1, 152, 224, 56, 56
549, 1, 176, 104, 56, 56
550, 1, 176, 104, 56, 56
550, 1, 104, 184, 56, 56
550, 1, 8, 0, 56, 56
550, 1, 152, 232, 56, 56
551, 1, 8, 0, 56, 56
551, 1, 176, 104, 56, 56
551, 1, 104, 184, 56, 56
552, 1, 8, 0, 56, 56
552, 1, 96, 192, 56, 56
553, 1, 96, 192, 56, 56
553, 1, 8, 0, 56, 56
553, 1, 176, 208, 56, 56
554, 1, 96, 200, 56, 56
554, 1, 176, 120, 56, 56
555, 1, 96, 200, 56, 56
555, 1, 176, 120, 56, 56
555, 1, 184, 176, 56, 56
556, 1, 96, 208, 56, 56
557, 1, 96, 208, 56, 56
558, 1, 96, 216, 56, 56
558, 1, 184, 184, 56, 56
559, 1, 96, 216, 56, 56
559, 1, 176, 152, 56, 56
560, 1, 96, 224, 56, 56
560, 1, 168, 136, 56, 56
561, 1, 96, 224, 56, 56
561, 1, 168, 136, 56, 56
562, 1, 168, 144, 56, 56
563, 1, 152, 184, 56, 56
564, 1, 168, 144, 56, 56
565, 1, 168, 152, 56, 56
566, 1, 168, 152, 56, 56
567, 1, 168, 152, 56, 56
568, 1, 136, 64, 56, 56
569, 1, 136, 64, 56, 56
570, 1, 136, 64, 56, 56
571, 1, 136, 64, 56, 56
572, 1, 160, 48, 56, 56
573, 1, 136, 72, 56, 56
