379, 1, 178, 138, 56, 56
379, 1, 138, 186, 56, 56
381, 1, 186, 145, 56, 56
382, 1, 188, 136, 56, 56
383, 1, 136, 61, 56, 56
384, 1, 134, 66, 56, 56
385, 1, 156, 101, 56, 56
386, 1, 126, 39, 56, 56
387, 1, 129, 71, 56, 56
388, 1, 123, 75, 56, 56
389, 1, 125, 78, 56, 56
390, 1, 127, 82, 56, 56
393, 1, 118, 87, 56, 56
397, 1, 117, 104, 56, 56
400, 1, 119, 112, 56, 56
400, 1, 135, 40, 56, 56
402, 1, 121, 121, 56, 56
402, 1, 137, 41, 56, 56
404, 1, 123, 127, 56, 56
405, 1, 121, 128, 56, 56
406, 1, 118, 133, 56, 56
407, 1, 118, 133, 56, 56
408, 1, 111, 143, 56, 56
409, 1, 113, 147, 56, 56
410, 1, 107, 147, 56, 56
411, 1, 105, 151, 56, 56
412, 1, 101, 153, 56, 56
413, 1, 97, 156, 56, 56
414, 1, 102, 158, 56, 56
415, 1, 91, 153, 56, 56
416, 1, 145, 75, 56, 56
417, 1, 88, 158, 56, 56
417, 1, 160, 53, 56, 56
418, 1, 145, 81, 56, 56
418, 1, 84, 159, 56, 56
419, 1, 80, 163, 56, 56
419, 1, 149, 114, 56, 56
419, 1, 157, 58, 56, 56
420, 1, 76, 165, 56, 56
421, 1, 72, 164, 56, 56
422, 1, 140, 91, 56, 56
422, 1, 70, 166, 56, 56
423, 1, 67, 164, 56, 56
423, 1, 141, 90, 56, 56
424, 1, 64, 165, 56, 56
425, 1, 139, 98, 56, 56
426, 1, 60, 169, 56, 56
426, 1, 135, 104, 56, 56
427, 1, 57, 175, 56, 56
428, 1, 122, 170, 56, 56
429, 1, 122, 173, 56, 56
430, 1, 51, 178, 56, 56
430, 1, 121, 205, 56, 56
430, 1, 132, 117, 56, 56
431, 1, 50, 180, 56, 56
432, 1, 131, 122, 56, 56
433, 1, 122, 81, 56, 56
434, 1, 146, 37, 56, 56
435, 1, 141, 38, 56, 56
436, 1, 141, 39, 56, 56
437, 1, 140, 44, 56, 56
438, 1, 123, 137, 56, 56
439, 1, 124, 104, 56, 56
440, 1, 124, 105, 56, 56
441, 1, 111, 55, 56, 56
442, 1, 111, 55, 56, 56
443, 1, 116, 55, 56, 56
444, 1, 138, 64, 56, 56
445, 1, 132, 38, 56, 56
446, 1, 144, 66, 56, 56
447, 1, 143, 68, 56, 56
448, 1, 113, 178, 56, 56
448, 1, 144, 70, 56, 56
449, 1, 140, 78, 56, 56
450, 1, 138, 80, 56, 56
450, 1, 107, 183, 56, 56
451, 1, 137, 82, 56, 56
451, 1, 101, 185, 56, 56
452, 1, 147, 76, 56, 56
453, 1, 146, 77, 56, 56
454, 1, 140, 94, 56, 56
455, 1, 142, 97, 56, 56
456, 1, 142, 102, 56, 56
457, 1, 142, 103, 56, 56
457, 1, 136, 37, 56, 56
458, 1, 138, 38, 56, 56
459, 1, 131, 37, 56, 56
460, 1, 131, 42, 56, 56
461, 1, 133, 45, 56, 56
461, 1, 165, 93, 56, 56
462, 1, 163, 89, 56, 56
462, 1, 171, 41, 56, 56
463, 1, 145, 125, 56, 56
463, 1, 170, 42, 56, 56
464, 1, 137, 133, 56, 56
465, 1, 145, 135, 56, 56
465, 1, 136, 53, 56, 56
466, 1, 141, 135, 56, 56
466, 1, 135, 54, 56, 56
467, 1, 136, 138, 56, 56
468, 1, 142, 142, 56, 56
468, 1, 133, 58, 56, 56
469, 1, 139, 61, 56, 56
470, 1, 135, 154, 56, 56
471, 1, 136, 157, 56, 56
471, 1, 140, 65, 56, 56
472, 1, 136, 157, 56, 56
473, 1, 141, 66, 56, 56
474, 1, 138, 168, 56, 56
474, 1, 144, 70, 56, 56
475, 1, 143, 72, 56, 56
476, 1, 143, 78, 56, 56
477, 1, 146, 80, 56, 56
478, 1, 146, 83, 56, 56
479, 1, 148, 87, 56, 56
480, 1, 148, 79, 56, 56
481, 1, 149, 88, 56, 56
482, 1, 151, 88, 56, 56
483, 1, 151, 88, 56, 56
484, 1, 153, 98, 56, 56
485, 1, 152, 101, 56, 56
486, 1, 151, 103, 56, 56
487, 1, 143, 125, 56, 56
488, 1, 154, 111, 56, 56
489, 1, 161, 71, 56, 56
490, 1, 166, 172, 56, 56
491, 1, 150, 140, 56, 56
492, 1, 157, 126, 56, 56
493, 1, 126, 184, 56, 56
494, 1, 122, 189, 56, 56
495, 1, 154, 132, 56, 56
496, 1, 154, 134, 56, 56
498, 1, 130, 186, 56, 56
499, 1, 141, 93, 56, 56
500, 1, 165, 73, 56, 56
501, 1, 128, 69, 56, 56
502, 1, 128, 80, 56, 56
503, 1, 127, 82, 56, 56
504, 1, 118, 85, 56, 56
505, 1, 125, 106, 56, 56
506, 1, 115, 83, 56, 56
507, 1, 114, 82, 56, 56
508, 1, 111, 92, 56, 56
509, 1, 109, 93, 56, 56
510, 1, 165, 183, 56, 56
511, 1, 103, 93, 56, 56
512, 1, 102, 96, 56, 56
513, 1, 100, 99, 56, 56
514, 1, 97, 106, 56, 56
515, 1, 89, 102, 56, 56
516, 1, 147, 46, 56, 56
516, 1, 91, 108, 56, 56
517, 1, 92, 114, 56, 56
518, 1, 85, 116, 56, 56
519, 1, 80, 113, 56, 56
520, 1, 82, 118, 56, 56
521, 1, 77, 123, 56, 56
522, 1, 76, 125, 56, 56
523, 1, 70, 127, 56, 56
524, 1, 65, 127, 56, 56
525, 1, 66, 133, 56, 56
526, 1, 65, 133, 56, 56
527, 1, 84, 101, 56, 56
528, 1, 94, 119, 56, 56
529, 1, 93, 120, 56, 56
530, 1, 150, 76, 56, 56
530, 1, 44, 136, 56, 56
531, 1, 153, 79, 56, 56
532, 1, 147, 82, 56, 56
533, 1, 158, 88, 56, 56
534, 1, 159, 89, 56, 56
535, 1, 156, 95, 56, 56
536, 1, 130, 93, 56, 56
537, 1, 162, 101, 56, 56
538, 1, 163, 100, 56, 56
539, 1, 126, 95, 56, 56
540, 1, 164, 115, 56, 56
541, 1, 165, 120, 56, 56
542, 1, 166, 118, 56, 56
543, 1, 165, 122, 56, 56
544, 1, 159, 130, 56, 56
545, 1, 166, 136, 56, 56
546, 1, 133, 72, 56, 56
547, 1, 132, 74, 56, 56
548, 1, 166, 150, 56, 56
548, 1, 132, 77, 56, 56
549, 1, 161, 145, 56, 56
550, 1, 157, 46, 56, 56
550, 1, 166, 149, 56, 56
551, 1, 156, 46, 56, 56
552, 1, 163, 163, 56, 56
552, 1, 155, 46, 56, 56
553, 1, 125, 75, 56, 56
554, 1, 140, 98, 56, 56
555, 1, 139, 93, 56, 56
556, 1, 131, 84, 56, 56
557, 1, 147, 107, 56, 56
558, 1, 134, 90, 56, 56
559, 1, 140, 86, 56, 56
560, 1, 139, 86, 56, 56
561, 1, 139, 86, 56, 56
562, 1, 148, 111, 56, 56
563, 1, 145, 63, 56, 56
564, 1, 145, 95, 56, 56
565, 1, 144, 100, 56, 56
565, 1, 143, 37, 56, 56
566, 1, 141, 38, 56, 56
567, 1, 144, 107, 56, 56
568, 1, 118, 85, 56, 56
569, 1, 146, 112, 56, 56
570, 1, 146, 112, 56, 56
571, 1, 147, 50, 56, 56
572, 1, 143, 114, 56, 56
573, 1, 145, 123, 56, 56
573, 1, 111, 42, 56, 56
574, 1, 145, 37, 56, 56
575, 1, 144, 37, 56, 56
576, 1, 144, 39, 56, 56
576, 1, 142, 128, 56, 56
577, 1, 143, 134, 56, 56
577, 1, 141, 35, 56, 56
578, 1, 146, 41, 56, 56
579, 1, 157, 85, 56, 56
579, 1, 139, 37, 56, 56
580, 1, 137, 141, 56, 56
580, 1, 156, 86, 56, 56
581, 1, 156, 87, 56, 56
582, 1, 145, 152, 56, 56
582, 1, 132, 35, 56, 56
582, 1, 156, 91, 56, 56
583, 1, 153, 88, 56, 56
584, 1, 146, 159, 56, 56
584, 1, 152, 93, 56, 56
585, 1, 146, 160, 56, 56
585, 1, 152, 95, 56, 56
586, 1, 150, 160, 56, 56
586, 1, 143, 96, 56, 56
586, 1, 129, 41, 56, 56
587, 1, 147, 161, 56, 56
588, 1, 147, 163, 56, 56
589, 1, 152, 167, 56, 56
589, 1, 139, 97, 56, 56
590, 1, 131, 98, 56, 56
591, 1, 132, 99, 56, 56
592, 1, 130, 100, 56, 56
593, 1, 126, 102, 56, 56
593, 1, 126, 54, 56, 56
594, 1, 122, 103, 56, 56
595, 1, 119, 107, 56, 56
596, 1, 130, 58, 56, 56
597, 1, 163, 113, 56, 56
598, 1, 111, 116, 56, 56
598, 1, 130, 61, 56, 56
599, 1, 112, 114, 56, 56
600, 1, 107, 119, 56, 56
601, 1, 107, 123, 56, 56
601, 1, 139, 69, 56, 56
602, 1, 123, 104, 56, 56
603, 1, 108, 131, 56, 56
603, 1, 147, 98, 56, 56
604, 1, 105, 134, 56, 56
604, 1, 140, 74, 56, 56
605, 1, 104, 138, 56, 56
605, 1, 152, 106, 56, 56
606, 1, 100, 141, 56, 56
606, 1, 154, 107, 56, 56
607, 1, 123, 69, 56, 56
607, 1, 155, 109, 56, 56
608, 1, 123, 73, 56, 56
608, 1, 157, 115, 56, 56
609, 1, 156, 114, 56, 56
609, 1, 124, 74, 56, 56
610, 1, 95, 148, 56, 56
610, 1, 155, 90, 56, 56
610, 1, 135, 188, 56, 56
611, 1, 154, 93, 56, 56
611, 1, 90, 149, 56, 56
612, 1, 153, 93, 56, 56
612, 1, 87, 151, 56, 56
613, 1, 151, 96, 56, 56
613, 1, 123, 143, 56, 56
614, 1, 149, 98, 56, 56
615, 1, 148, 97, 56, 56
616, 1, 153, 95, 56, 56
616, 1, 75, 162, 56, 56
617, 1, 151, 101, 56, 56
618, 1, 153, 99, 56, 56
619, 1, 148, 105, 56, 56
619, 1, 165, 46, 56, 56
620, 1, 158, 51, 56, 56
621, 1, 147, 111, 56, 56
621, 1, 158, 44, 56, 56
621, 1, 209, 96, 56, 56
622, 1, 157, 51, 56, 56
622, 1, 143, 109, 56, 56
623, 1, 145, 119, 56, 56
623, 1, 156, 50, 56, 56
624, 1, 143, 120, 56, 56
625, 1, 142, 119, 56, 56
625, 1, 159, 54, 56, 56
626, 1, 140, 117, 56, 56
626, 1, 153, 58, 56, 56
627, 1, 140, 118, 56, 56
628, 1, 156, 61, 56, 56
628, 1, 141, 126, 56, 56
629, 1, 157, 64, 56, 56
629, 1, 136, 124, 56, 56
630, 1, 160, 68, 56, 56
630, 1, 139, 130, 56, 56
631, 1, 136, 131, 56, 56
632, 1, 139, 134, 56, 56
633, 1, 137, 144, 56, 56
634, 1, 139, 140, 56, 56
635, 1, 139, 144, 56, 56
636, 1, 140, 147, 56, 56
637, 1, 161, 80, 56, 56
638, 1, 132, 155, 56, 56
639, 1, 158, 88, 56, 56
640, 1, 139, 157, 56, 56
641, 1, 157, 91, 56, 56
642, 1, 137, 164, 56, 56
643, 1, 148, 101, 56, 56
644, 1, 154, 102, 56, 56
646, 1, 147, 104, 56, 56
647, 1, 141, 112, 56, 56
648, 1, 144, 110, 56, 56
649, 1, 141, 114, 56, 56
650, 1, 141, 121, 56, 56
650, 1, 131, 48, 56, 56
651, 1, 140, 117, 56, 56
652, 1, 139, 122, 56, 56
653, 1, 139, 125, 56, 56
654, 1, 138, 126, 56, 56
655, 1, 141, 38, 56, 56
655, 1, 136, 126, 56, 56
656, 1, 141, 127, 56, 56
657, 1, 158, 94, 56, 56
657, 1, 142, 40, 56, 56
658, 1, 138, 131, 56, 56
659, 1, 141, 41, 56, 56
659, 1, 141, 132, 56, 56
660, 1, 144, 42, 56, 56
661, 1, 136, 43, 56, 56
662, 1, 141, 138, 56, 56
662, 1, 142, 43, 56, 56
663, 1, 144, 52, 56, 56
663, 1, 139, 140, 56, 56
664, 1, 132, 146, 56, 56
665, 1, 144, 54, 56, 56
666, 1, 129, 150, 56, 56
667, 1, 127, 153, 56, 56
667, 1, 141, 47, 56, 56
668, 1, 124, 156, 56, 56
669, 1, 142, 56, 56, 56
670, 1, 108, 159, 56, 56
673, 1, 101, 167, 56, 56
674, 1, 97, 169, 56, 56
675, 1, 93, 168, 56, 56
676, 1, 90, 167, 56, 56
677, 1, 89, 169, 56, 56
678, 1, 83, 174, 56, 56
679, 1, 80, 176, 56, 56
680, 1, 82, 178, 56, 56
681, 1, 112, 138, 56, 56
683, 1, 125, 159, 56, 56
686, 1, 146, 100, 56, 56
687, 1, 145, 94, 56, 56
688, 1, 143, 98, 56, 56
689, 1, 152, 105, 56, 56
690, 1, 143, 74, 56, 56
691, 1, 145, 74, 56, 56
692, 1, 130, 101, 56, 56
693, 1, 137, 100, 56, 56
694, 1, 143, 79, 56, 56
695, 1, 127, 102, 56, 56
696, 1, 137, 90, 56, 56
697, 1, 123, 101, 56, 56
698, 1, 128, 88, 56, 56
699, 1, 130, 89, 56, 56
700, 1, 128, 88, 56, 56
701, 1, 128, 90, 56, 56
702, 1, 121, 99, 56, 56
703, 1, 121, 100, 56, 56
704, 1, 115, 102, 56, 56
707, 1, 147, 48, 56, 56
708, 1, 154, 47, 56, 56
709, 1, 145, 46, 56, 56
710, 1, 147, 48, 56, 56
710, 1, 145, 162, 56, 56
711, 1, 146, 48, 56, 56
712, 1, 144, 54, 56, 56
713, 1, 146, 55, 56, 56
714, 1, 146, 55, 56, 56
715, 1, 148, 62, 56, 56
716, 1, 148, 64, 56, 56
716, 1, 97, 138, 56, 56
717, 1, 148, 65, 56, 56
718, 1, 153, 63, 56, 56
719, 1, 153, 66, 56, 56
720, 1, 142, 50, 56, 56
721, 1, 93, 158, 56, 56
722, 1, 92, 162, 56, 56
723, 1, 95, 161, 56, 56
724, 1, 109, 177, 56, 56
725, 1, 89, 164, 56, 56
726, 1, 154, 69, 56, 56
727, 1, 154, 73, 56, 56
728, 1, 156, 73, 56, 56
730, 1, 163, 80, 56, 56
731, 1, 125, 47, 56, 56
732, 1, 155, 82, 56, 56
733, 1, 154, 76, 56, 56
734, 1, 154, 78, 56, 56
735, 1, 153, 79, 56, 56
736, 1, 153, 83, 56, 56
737, 1, 134, 39, 56, 56
738, 1, 151, 89, 56, 56
738, 1, 134, 39, 56, 56
739, 1, 133, 39, 56, 56
740, 1, 160, 95, 56, 56
741, 1, 156, 98, 56, 56
742, 1, 155, 100, 56, 56
743, 1, 157, 103, 56, 56
744, 1, 156, 106, 56, 56
745, 1, 157, 109, 56, 56
746, 1, 123, 52, 56, 56
747, 1, 165, 62, 56, 56
747, 1, 159, 118, 56, 56
749, 1, 124, 56, 56, 56
750, 1, 163, 64, 56, 56
751, 1, 163, 73, 56, 56
751, 1, 158, 121, 56, 56
751, 1, 115, 33, 56, 56
752, 1, 114, 34, 56, 56
752, 1, 159, 123, 56, 56
752, 1, 162, 66, 56, 56
753, 1, 115, 35, 56, 56
753, 1, 163, 67, 56, 56
754, 1, 115, 36, 56, 56
754, 1, 163, 76, 56, 56
755, 1, 116, 37, 56, 56
755, 1, 164, 69, 56, 56
756, 1, 117, 40, 56, 56
757, 1, 117, 41, 56, 56
757, 1, 165, 73, 56, 56
759, 1, 124, 46, 56, 56
759, 1, 172, 139, 56, 56
759, 1, 172, 78, 56, 56
760, 1, 174, 140, 56, 56
761, 1, 176, 140, 56, 56
762, 1, 127, 52, 56, 56
762, 1, 178, 138, 56, 56
763, 1, 126, 52, 56, 56
763, 1, 182, 140, 56, 56
764, 1, 124, 57, 56, 56
764, 1, 185, 148, 56, 56
765, 1, 126, 59, 56, 56
765, 1, 186, 146, 56, 56
766, 1, 127, 61, 56, 56
767, 1, 127, 63, 56, 56
767, 1, 196, 154, 56, 56
768, 1, 129, 63, 56, 56
768, 1, 197, 155, 56, 56
769, 1, 126, 63, 56, 56
769, 1, 198, 157, 56, 56
770, 1, 123, 68, 56, 56
770, 1, 199, 159, 56, 56
771, 1, 122, 70, 56, 56
771, 1, 201, 161, 56, 56
772, 1, 125, 79, 56, 56
773, 1, 118, 81, 56, 56
774, 1, 120, 82, 56, 56
774, 1, 204, 167, 56, 56
775, 1, 117, 87, 56, 56
776, 1, 113, 82, 56, 56
777, 1, 113, 84, 56, 56
777, 1, 214, 111, 56, 56
778, 1, 116, 89, 56, 56
778, 1, 216, 117, 56, 56
779, 1, 111, 97, 56, 56
780, 1, 222, 120, 56, 56
780, 1, 114, 91, 56, 56
781, 1, 154, 93, 56, 56
782, 1, 115, 103, 56, 56
782, 1, 202, 151, 56, 56
783, 1, 116, 106, 56, 56
783, 1, 199, 151, 56, 56
784, 1, 117, 107, 56, 56
785, 1, 202, 149, 56, 56
786, 1, 118, 112, 56, 56
787, 1, 235, 140, 56, 56
788, 1, 244, 140, 56, 56
789, 1, 127, 119, 56, 56
790, 1, 244, 144, 56, 56
791, 1, 135, 126, 56, 56
791, 1, 214, 159, 56, 56
792, 1, 134, 130, 56, 56
793, 1, 165, 165, 56, 56
794, 1, 165, 165, 56, 56
795, 1, 141, 133, 56, 56
796, 1, 141, 133, 56, 56
797, 1, 141, 131, 56, 56
798, 1, 144, 133, 56, 56
799, 1, 144, 131, 56, 56
800, 1, 138, 139, 56, 56
801, 1, 138, 140, 56, 56
802, 1, 146, 143, 56, 56
803, 1, 144, 150, 56, 56
804, 1, 119, 179, 56, 56
805, 1, 143, 152, 56, 56
806, 1, 146, 163, 56, 56
807, 1, 143, 162, 56, 56
808, 1, 122, 187, 56, 56
813, 1, 60, 60, 56, 56
814, 1, 147, 181, 56, 56
815, 1, 145, 180, 56, 56
841, 1, 117, 163, 56, 56
842, 1, 110, 164, 56, 56
843, 1, 114, 166, 56, 56
844, 1, 119, 172, 56, 56
845, 1, 105, 171, 56, 56
846, 1, 95, 167, 56, 56
854, 1, 121, 47, 56, 56
856, 1, 122, 39, 56, 56
857, 1, 125, 47, 56, 56
860, 1, 118, 55, 56, 56
861, 1, 117, 55, 56, 56
862, 1, 118, 58, 56, 56
863, 1, 118, 56, 56, 56
864, 1, 119, 56, 56, 56
865, 1, 119, 57, 56, 56
866, 1, 129, 33, 56, 56
867, 1, 130, 35, 56, 56
868, 1, 130, 37, 56, 56
869, 1, 122, 55, 56, 56
870, 1, 130, 38, 56, 56
871, 1, 131, 36, 56, 56
872, 1, 124, 54, 56, 56
873, 1, 157, 98, 56, 56
873, 1, 133, 34, 56, 56
874, 1, 134, 34, 56, 56
874, 1, 211, 176, 56, 56
875, 1, 134, 40, 56, 56
875, 1, 214, 178, 56, 56
876, 1, 137, 40, 56, 56
876, 1, 216, 179, 56, 56
877, 1, 170, 54, 56, 56
877, 1, 217, 176, 56, 56
878, 1, 170, 55, 56, 56
878, 1, 219, 186, 56, 56
879, 1, 135, 43, 56, 56
879, 1, 219, 192, 56, 56
880, 1, 135, 37, 56, 56
881, 1, 135, 40, 56, 56
882, 1, 135, 41, 56, 56
883, 1, 134, 43, 56, 56
884, 1, 134, 42, 56, 56
885, 1, 127, 41, 56, 56
886, 1, 127, 41, 56, 56
887, 1, 125, 42, 56, 56
888, 1, 128, 44, 56, 56
889, 1, 125, 45, 56, 56
890, 1, 126, 46, 56, 56
891, 1, 124, 48, 56, 56
892, 1, 126, 49, 56, 56
893, 1, 125, 51, 56, 56
894, 1, 126, 52, 56, 56
895, 1, 125, 53, 56, 56
896, 1, 172, 72, 56, 56
896, 1, 126, 55, 56, 56
897, 1, 125, 58, 56, 56
898, 1, 125, 57, 56, 56
898, 1, 158, 95, 56, 56
899, 1, 121, 56, 56, 56
899, 1, 166, 72, 56, 56
900, 1, 120, 59, 56, 56
901, 1, 125, 52, 56, 56
902, 1, 127, 91, 56, 56
903, 1, 128, 68, 56, 56
904, 1, 124, 53, 56, 56
904, 1, 165, 78, 56, 56
905, 1, 125, 72, 56, 56
906, 1, 125, 57, 56, 56
907, 1, 122, 71, 56, 56
908, 1, 123, 72, 56, 56
909, 1, 123, 57, 56, 56
910, 1, 129, 82, 56, 56
911, 1, 120, 69, 56, 56
912, 1, 128, 86, 56, 56
913, 1, 127, 89, 56, 56
914, 1, 119, 82, 56, 56
915, 1, 120, 85, 56, 56
916, 1, 128, 77, 56, 56
917, 1, 127, 79, 56, 56
918, 1, 121, 88, 56, 56
919, 1, 128, 80, 56, 56
920, 1, 122, 88, 56, 56
921, 1, 122, 80, 56, 56
922, 1, 122, 93, 56, 56
923, 1, 127, 84, 56, 56
923, 1, 168, 43, 56, 56
924, 1, 127, 85, 56, 56
925, 1, 126, 90, 56, 56
926, 1, 126, 91, 56, 56
926, 1, 227, 198, 56, 56
927, 1, 127, 91, 56, 56
928, 1, 122, 92, 56, 56
929, 1, 125, 91, 56, 56
930, 1, 121, 94, 56, 56
931, 1, 121, 94, 56, 56
932, 1, 121, 94, 56, 56
933, 1, 190, 130, 56, 56
933, 1, 119, 94, 56, 56
934, 1, 117, 93, 56, 56
934, 1, 190, 125, 56, 56
934, 1, 126, 34, 56, 56
935, 1, 111, 97, 56, 56
935, 1, 189, 129, 56, 56
936, 1, 110, 95, 56, 56
936, 1, 189, 135, 56, 56
937, 1, 106, 96, 56, 56
937, 1, 186, 134, 56, 56
937, 1, 125, 31, 56, 56
937, 1, 162, 78, 56, 56
938, 1, 164, 63, 56, 56
938, 1, 143, 166, 56, 56
939, 1, 166, 64, 56, 56
939, 1, 139, 165, 56, 56
940, 1, 165, 77, 56, 56
941, 1, 100, 103, 56, 56
941, 1, 132, 39, 56, 56
941, 1, 172, 63, 56, 56
942, 1, 131, 38, 56, 56
942, 1, 166, 70, 56, 56
943, 1, 126, 45, 56, 56
944, 1, 130, 42, 56, 56
945, 1, 131, 43, 56, 56
946, 1, 132, 43, 56, 56
947, 1, 133, 45, 56, 56
948, 1, 132, 45, 56, 56
948, 1, 183, 83, 56, 56
949, 1, 137, 46, 56, 56
950, 1, 129, 49, 56, 56
951, 1, 139, 50, 56, 56
952, 1, 135, 54, 56, 56
953, 1, 135, 48, 56, 56
953, 1, 80, 118, 56, 56
954, 1, 78, 119, 56, 56
955, 1, 107, 153, 56, 56
956, 1, 81, 147, 56, 56
957, 1, 72, 120, 56, 56
958, 1, 69, 118, 56, 56
959, 1, 137, 57, 56, 56
959, 1, 67, 120, 56, 56
960, 1, 137, 58, 56, 56
961, 1, 61, 124, 56, 56
961, 1, 138, 61, 56, 56
962, 1, 139, 62, 56, 56
962, 1, 61, 124, 56, 56
963, 1, 136, 63, 56, 56
963, 1, 59, 125, 56, 56
964, 1, 56, 124, 56, 56
965, 1, 54, 125, 56, 56
966, 1, 136, 68, 56, 56
966, 1, 52, 131, 56, 56
967, 1, 141, 67, 56, 56
967, 1, 55, 129, 56, 56
968, 1, 46, 129, 56, 56
969, 1, 137, 75, 56, 56
969, 1, 45, 128, 56, 56
970, 1, 137, 75, 56, 56
970, 1, 45, 131, 56, 56
971, 1, 133, 77, 56, 56
971, 1, 46, 134, 56, 56
972, 1, 133, 79, 56, 56
972, 1, 41, 130, 56, 56
973, 1, 133, 81, 56, 56
973, 1, 223, 175, 56, 56
974, 1, 223, 184, 56, 56
974, 1, 126, 84, 56, 56
975, 1, 127, 85, 56, 56
975, 1, 217, 178, 56, 56
975, 1, 41, 141, 56, 56
976, 1, 128, 93, 56, 56
976, 1, 218, 183, 56, 56
977, 1, 226, 189, 56, 56
977, 1, 129, 91, 56, 56
978, 1, 128, 102, 56, 56
978, 1, 35, 140, 56, 56
979, 1, 128, 101, 56, 56
979, 1, 236, 108, 56, 56
980, 1, 165, 41, 56, 56
980, 1, 127, 109, 56, 56
980, 1, 31, 140, 56, 56
981, 1, 121, 109, 56, 56
981, 1, 29, 140, 56, 56
981, 1, 78, 168, 56, 56
981, 1, 241, 108, 56, 56
982, 1, 123, 115, 56, 56
