980, 1, 128, 40, 56, 56
981, 1, 128, 72, 56, 56
981, 1, 288, 144, 56, 56
981, 1, 208, 120, 56, 56
982, 1, 128, 72, 56, 56
982, 1, 288, 144, 56, 56
982, 1, 216, 128, 56, 56
983, 1, 216, 128, 56, 56
983, 1, 128, 72, 56, 56
983, 1, 288, 144, 56, 56
984, 1, 128, 72, 56, 56
984, 1, 216, 128, 56, 56
985, 1, 128, 72, 56, 56
985, 1, 224, 136, 56, 56
986, 1, 224, 136, 56, 56
986, 1, 128, 72, 56, 56
987, 1, 224, 136, 56, 56
987, 1, 128, 80, 56, 56
988, 1, 224, 136, 56, 56
988, 1, 128, 48, 56, 56
988, 1, 176, 216, 56, 56
989, 1, 128, 88, 56, 56
989, 1, 232, 136, 56, 56
990, 1, 232, 136, 56, 56
990, 1, 128, 88, 56, 56
990, 1, 168, 192, 56, 56
991, 1, 232, 136, 56, 56
991, 1, 128, 48, 56, 56
992, 1, 128, 48, 56, 56
992, 1, 240, 144, 56, 56
993, 1, 240, 144, 56, 56
993, 1, 128, 56, 56, 56
993, 1, 136, 136, 56, 56
994, 1, 248, 144, 56, 56
994, 1, 128, 96, 56, 56
995, 1, 248, 144, 56, 56
995, 1, 128, 56, 56, 56
996, 1, 256, 144, 56, 56
996, 1, 128, 96, 56, 56
997, 1, 256, 144, 56, 56
997, 1, 128, 104, 56, 56
998, 1, 256, 144, 56, 56
998, 1, 160, 88, 56, 56
998, 1, 120, 56, 56, 56
999, 1, 264, 144, 56, 56
999, 1, 160, 88, 56, 56
999, 1, 120, 48, 56, 56
1000, 1, 264, 144, 56, 56
1000, 1, 128, 112, 56, 56
1000, 1, 120, 56, 56, 56
1001, 1, 272, 144, 56, 56
1001, 1, 128, 120, 56, 56
1001, 1, 120, 56, 56, 56
1002, 1, 272, 144, 56, 56
1002, 1, 128, 112, 56, 56
1002, 1, 120, 64, 56, 56
1003, 1, 280, 144, 56, 56
1003, 1, 120, 64, 56, 56
1004, 1, 280, 144, 56, 56
1004, 1, 120, 64, 56, 56
1004, 1, 120, 120, 56, 56
1005, 1, 280, 144, 56, 56
1005, 1, 120, 120, 56, 56
1005, 1, 224, 168, 56, 56
1005, 1, 120, 64, 56, 56
1006, 1, 288, 144, 56, 56
1006, 1, 120, 120, 56, 56
1006, 1, 120, 64, 56, 56
1007, 1, 288, 144, 56, 56
1007, 1, 120, 64, 56, 56
1007, 1, 120, 120, 56, 56
1008, 1, 288, 144, 56, 56
1008, 1, 120, 120, 56, 56
1009, 1, 296, 144, 56, 56
1009, 1, 112, 120, 56, 56
1010, 1, 296, 144, 56, 56
1010, 1, 112, 120, 56, 56
1010, 1, 128, 72, 56, 56
1011, 1, 296, 144, 56, 56
1011, 1, 128, 72, 56, 56
1011, 1, 120, 152, 56, 56
1012, 1, 128, 96, 56, 56
1012, 1, 296, 144, 56, 56
1013, 1, 120, 72, 56, 56
1014, 1, 280, 176, 56, 56
1014, 1, 120, 72, 56, 56
1015, 1, 120, 72, 56, 56
1015, 1, 160, 40, 56, 56
1016, 1, 120, 80, 56, 56
1016, 1, 288, 176, 56, 56
1016, 1, 96, 120, 56, 56
1016, 1, 160, 40, 56, 56
1017, 1, 288, 176, 56, 56
1017, 1, 120, 80, 56, 56
1018, 1, 120, 80, 56, 56
1018, 1, 288, 176, 56, 56
1018, 1, 160, 40, 56, 56
1019, 1, 120, 80, 56, 56
1019, 1, 104, 152, 56, 56
1019, 1, 296, 176, 56, 56
1020, 1, 120, 80, 56, 56
1020, 1, 296, 176, 56, 56
1021, 1, 168, 56, 56, 56
1021, 1, 128, 104, 56, 56
1021, 1, 296, 176, 56, 56
1021, 1, 104, 144, 56, 56
1022, 1, 128, 96, 56, 56
1022, 1, 168, 56, 56, 56
1023, 1, 128, 96, 56, 56
1023, 1, 168, 56, 56, 56
1024, 1, 96, 152, 56, 56
1024, 1, 112, 88, 56, 56
1024, 1, 168, 56, 56, 56
1025, 1, 112, 88, 56, 56
1025, 1, 136, 216, 56, 56
1025, 1, 168, 56, 56, 56
1025, 1, 96, 152, 56, 56
1026, 1, 112, 88, 56, 56
1026, 1, 136, 216, 56, 56
1026, 1, 168, 56, 56, 56
1027, 1, 112, 88, 56, 56
1027, 1, 64, 144, 56, 56
1027, 1, 280, 216, 56, 56
1027, 1, 168, 56, 56, 56
1028, 1, 112, 96, 56, 56
1028, 1, 168, 56, 56, 56
1029, 1, 120, 112, 56, 56
1029, 1, 168, 56, 56, 56
1030, 1, 104, 96, 56, 56
1030, 1, 168, 56, 56, 56
1030, 1, 72, 160, 56, 56
1031, 1, 104, 96, 56, 56
1031, 1, 168, 56, 56, 56
1031, 1, 8, 0, 56, 56
1032, 1, 104, 96, 56, 56
1032, 1, 168, 64, 56, 56
1032, 1, 8, 0, 56, 56
1033, 1, 160, 56, 56, 56
1033, 1, 104, 96, 56, 56
1034, 1, 112, 120, 56, 56
1034, 1, 160, 56, 56, 56
1034, 1, 288, 216, 56, 56
1035, 1, 160, 56, 56, 56
1035, 1, 112, 120, 56, 56
1035, 1, 184, 192, 56, 56
1036, 1, 160, 64, 56, 56
1036, 1, 112, 120, 56, 56
1036, 1, 296, 216, 56, 56
1037, 1, 160, 64, 56, 56
1037, 1, 296, 216, 56, 56
1037, 1, 96, 104, 56, 56
1038, 1, 160, 64, 56, 56
1038, 1, 296, 216, 56, 56
1038, 1, 104, 128, 56, 56
1039, 1, 32, 160, 56, 56
1039, 1, 160, 72, 56, 56
1039, 1, 96, 112, 56, 56
1040, 1, 160, 72, 56, 56
1040, 1, 32, 160, 56, 56
1040, 1, 104, 136, 56, 56
1041, 1, 160, 80, 56, 56
1041, 1, 104, 136, 56, 56
1042, 1, 160, 80, 56, 56
1042, 1, 24, 160, 56, 56
1043, 1, 152, 72, 56, 56
1044, 1, 160, 80, 56, 56
1044, 1, 48, 184, 56, 56
1045, 1, 16, 160, 56, 56
1045, 1, 120, 40, 56, 56
1045, 1, 160, 80, 56, 56
1045, 1, 48, 208, 56, 56
1046, 1, 160, 88, 56, 56
1046, 1, 96, 152, 56, 56
1046, 1, 120, 40, 56, 56
1047, 1, 8, 160, 56, 56
1047, 1, 160, 88, 56, 56
1048, 1, 160, 88, 56, 56
1048, 1, 96, 160, 56, 56
1048, 1, 64, 200, 56, 56
1049, 1, 160, 88, 56, 56
1049, 1, 0, 160, 56, 56
1050, 1, 160, 88, 56, 56
1050, 1, 0, 168, 56, 56
1051, 1, 88, 168, 56, 56
1051, 1, 160, 88, 56, 56
1051, 1, 88, 120, 56, 56
1052, 1, 88, 168, 56, 56
1052, 1, 120, 48, 56, 56
1052, 1, 160, 88, 56, 56
1053, 1, 160, 88, 56, 56
1053, 1, 48, 208, 56, 56
1053, 1, 120, 56, 56, 56
1053, 1, 80, 168, 56, 56
1054, 1, 160, 88, 56, 56
1054, 1, 120, 56, 56, 56
1054, 1, 80, 168, 56, 56
1055, 1, 160, 88, 56, 56
1055, 1, 120, 56, 56, 56
1055, 1, 80, 176, 56, 56
1056, 1, 152, 128, 56, 56
1056, 1, 120, 56, 56, 56
1056, 1, 80, 176, 56, 56
1057, 1, 168, 96, 56, 56
1057, 1, 120, 64, 56, 56
1058, 1, 168, 96, 56, 56
1058, 1, 120, 72, 56, 56
1059, 1, 168, 96, 56, 56
1059, 1, 120, 72, 56, 56
1059, 1, 48, 168, 56, 56
1060, 1, 120, 72, 56, 56
1060, 1, 160, 136, 56, 56
1060, 1, 48, 168, 56, 56
1061, 1, 176, 104, 56, 56
1061, 1, 120, 72, 56, 56
1062, 1, 176, 104, 56, 56
1062, 1, 120, 72, 56, 56
1062, 1, 24, 200, 56, 56
1063, 1, 176, 104, 56, 56
1063, 1, 152, 48, 56, 56
1064, 1, 120, 80, 56, 56
1064, 1, 184, 104, 56, 56
1064, 1, 24, 224, 56, 56
1065, 1, 120, 80, 56, 56
1065, 1, 184, 104, 56, 56
1065, 1, 0, 0, 56, 56
1065, 1, 160, 56, 56, 56
1066, 1, 120, 80, 56, 56
1066, 1, 176, 144, 56, 56
1066, 1, 0, 0, 56, 56
1066, 1, 160, 56, 56, 56
1066, 1, 112, 208, 56, 56
1067, 1, 120, 80, 56, 56
1067, 1, 184, 112, 56, 56
1067, 1, 0, 0, 56, 56
1067, 1, 160, 56, 56, 56
1068, 1, 120, 88, 56, 56
1068, 1, 0, 0, 56, 56
1068, 1, 192, 112, 56, 56
1069, 1, 120, 88, 56, 56
1069, 1, 0, 0, 56, 56
1069, 1, 184, 144, 56, 56
1070, 1, 0, 0, 56, 56
1070, 1, 192, 112, 56, 56
1070, 1, 120, 96, 56, 56
1070, 1, 8, 200, 56, 56
1070, 1, 160, 64, 56, 56
1071, 1, 0, 0, 56, 56
1071, 1, 120, 96, 56, 56
1071, 1, 192, 120, 56, 56
1072, 1, 120, 96, 56, 56
1072, 1, 0, 0, 56, 56
1072, 1, 160, 64, 56, 56
1072, 1, 184, 152, 56, 56
1072, 1, 208, 96, 56, 56
1073, 1, 120, 96, 56, 56
1073, 1, 192, 120, 56, 56
1073, 1, 0, 0, 56, 56
1074, 1, 200, 120, 56, 56
1074, 1, 112, 104, 56, 56
1074, 1, 0, 208, 56, 56
1074, 1, 0, 0, 56, 56
1075, 1, 152, 72, 56, 56
1075, 1, 200, 120, 56, 56
1075, 1, 112, 104, 56, 56
1075, 1, 0, 208, 56, 56
1076, 1, 200, 128, 56, 56
1076, 1, 152, 72, 56, 56
1076, 1, 112, 112, 56, 56
1077, 1, 112, 112, 56, 56
1077, 1, 200, 128, 56, 56
1077, 1, 152, 72, 56, 56
1078, 1, 112, 112, 56, 56
1078, 1, 208, 128, 56, 56
1078, 1, 152, 80, 56, 56
1079, 1, 112, 112, 56, 56
1079, 1, 208, 128, 56, 56
1079, 1, 152, 80, 56, 56
1079, 1, 0, 192, 56, 56
1080, 1, 208, 136, 56, 56
1080, 1, 112, 120, 56, 56
1080, 1, 216, 80, 56, 56
1080, 1, 152, 80, 56, 56
1081, 1, 208, 136, 56, 56
1081, 1, 112, 120, 56, 56
1081, 1, 8, 216, 56, 56
1081, 1, 152, 80, 56, 56
1082, 1, 104, 120, 56, 56
1082, 1, 216, 136, 56, 56
1082, 1, 8, 224, 56, 56
1083, 1, 152, 88, 56, 56
1083, 1, 216, 144, 56, 56
1083, 1, 104, 128, 56, 56
1084, 1, 216, 144, 56, 56
1084, 1, 104, 128, 56, 56
1084, 1, 152, 88, 56, 56
1084, 1, 112, 48, 56, 56
1084, 1, 8, 232, 56, 56
1085, 1, 104, 128, 56, 56
1085, 1, 216, 144, 56, 56
1085, 1, 112, 48, 56, 56
1086, 1, 104, 136, 56, 56
1086, 1, 152, 96, 56, 56
1086, 1, 112, 48, 56, 56
1086, 1, 224, 152, 56, 56
1087, 1, 104, 136, 56, 56
1087, 1, 224, 152, 56, 56
1087, 1, 152, 96, 56, 56
1087, 1, 0, 232, 56, 56
1087, 1, 112, 48, 56, 56
1087, 1, 216, 64, 56, 56
1088, 1, 224, 152, 56, 56
1088, 1, 104, 136, 56, 56
1088, 1, 112, 48, 56, 56
1088, 1, 152, 96, 56, 56
1089, 1, 224, 152, 56, 56
1089, 1, 104, 144, 56, 56
1089, 1, 112, 48, 56, 56
1089, 1, 152, 104, 56, 56
1090, 1, 104, 144, 56, 56
1090, 1, 224, 160, 56, 56
1090, 1, 160, 80, 56, 56
1091, 1, 232, 160, 56, 56
1091, 1, 104, 144, 56, 56
1091, 1, 152, 104, 56, 56
1092, 1, 104, 152, 56, 56
1092, 1, 232, 160, 56, 56
1093, 1, 104, 152, 56, 56
1093, 1, 232, 160, 56, 56
1093, 1, 160, 96, 56, 56
1094, 1, 104, 152, 56, 56
1094, 1, 240, 160, 56, 56
1094, 1, 160, 72, 56, 56
1095, 1, 104, 152, 56, 56
1095, 1, 240, 160, 56, 56
1096, 1, 96, 152, 56, 56
1096, 1, 240, 160, 56, 56
1096, 1, 160, 72, 56, 56
1097, 1, 96, 160, 56, 56
1097, 1, 248, 160, 56, 56
1097, 1, 160, 72, 56, 56
1098, 1, 96, 160, 56, 56
1098, 1, 216, 216, 56, 56
1098, 1, 248, 160, 56, 56
1099, 1, 96, 168, 56, 56
1099, 1, 168, 176, 56, 56
1100, 1, 96, 168, 56, 56
1100, 1, 256, 160, 56, 56
1101, 1, 120, 40, 56, 56
1101, 1, 152, 80, 56, 56
1102, 1, 120, 40, 56, 56
1102, 1, 160, 112, 56, 56
1103, 1, 168, 176, 56, 56
1103, 1, 160, 120, 56, 56
1103, 1, 240, 184, 56, 56
1104, 1, 168, 176, 56, 56
1105, 1, 128, 48, 56, 56
1105, 1, 264, 168, 56, 56
1106, 1, 128, 48, 56, 56
1106, 1, 152, 136, 56, 56
1107, 1, 152, 136, 56, 56
1107, 1, 128, 48, 56, 56
1108, 1, 152, 144, 56, 56
1108, 1, 272, 168, 56, 56
1108, 1, 128, 56, 56, 56
1109, 1, 152, 144, 56, 56
1109, 1, 272, 168, 56, 56
1109, 1, 120, 80, 56, 56
1109, 1, 80, 192, 56, 56
1110, 1, 128, 56, 56, 56
1110, 1, 80, 192, 56, 56
1110, 1, 272, 168, 56, 56
1111, 1, 280, 168, 56, 56
1111, 1, 128, 56, 56, 56
1111, 1, 248, 216, 56, 56
1112, 1, 168, 48, 56, 56
1112, 1, 152, 152, 56, 56
1112, 1, 280, 168, 56, 56
1113, 1, 128, 64, 56, 56
1113, 1, 80, 200, 56, 56
1113, 1, 288, 168, 56, 56
1113, 1, 152, 152, 56, 56
1113, 1, 8, 224, 56, 56
1114, 1, 128, 64, 56, 56
1114, 1, 288, 168, 56, 56
1114, 1, 152, 152, 56, 56
1114, 1, 8, 224, 56, 56
1115, 1, 288, 168, 56, 56
1115, 1, 128, 64, 56, 56
1115, 1, 136, 200, 56, 56
1115, 1, 8, 224, 56, 56
1116, 1, 288, 168, 56, 56
1116, 1, 152, 160, 56, 56
1116, 1, 168, 56, 56, 56
1116, 1, 120, 96, 56, 56
1116, 1, 88, 208, 56, 56
1117, 1, 168, 56, 56, 56
1117, 1, 120, 96, 56, 56
1117, 1, 88, 208, 56, 56
1117, 1, 288, 168, 56, 56
1117, 1, 136, 200, 56, 56
1118, 1, 168, 56, 56, 56
1118, 1, 120, 72, 56, 56
1118, 1, 296, 176, 56, 56
1118, 1, 152, 168, 56, 56
1118, 1, 88, 208, 56, 56
1119, 1, 296, 176, 56, 56
1119, 1, 120, 72, 56, 56
1119, 1, 152, 168, 56, 56
1119, 1, 168, 64, 56, 56
1119, 1, 88, 216, 56, 56
1120, 1, 296, 176, 56, 56
1120, 1, 120, 80, 56, 56
1120, 1, 88, 216, 56, 56
1121, 1, 296, 176, 56, 56
1121, 1, 120, 80, 56, 56
1121, 1, 88, 216, 56, 56
1121, 1, 152, 176, 56, 56
1122, 1, 128, 48, 56, 56
1122, 1, 296, 176, 56, 56
1122, 1, 152, 176, 56, 56
1123, 1, 112, 88, 56, 56
1123, 1, 96, 224, 56, 56
1124, 1, 112, 88, 56, 56
1125, 1, 128, 56, 56, 56
1125, 1, 208, 120, 56, 56
1126, 1, 160, 192, 56, 56
1126, 1, 128, 56, 56, 56
1126, 1, 176, 72, 56, 56
1127, 1, 128, 56, 56, 56
1127, 1, 160, 192, 56, 56
1128, 1, 128, 56, 56, 56
1128, 1, 104, 96, 56, 56
1128, 1, 160, 200, 56, 56
1129, 1, 128, 64, 56, 56
1129, 1, 168, 200, 56, 56
1130, 1, 128, 64, 56, 56
1130, 1, 128, 184, 56, 56
1131, 1, 128, 64, 56, 56
1131, 1, 152, 112, 56, 56
1131, 1, 184, 176, 56, 56
1132, 1, 120, 64, 56, 56
1132, 1, 168, 208, 56, 56
1132, 1, 104, 112, 56, 56
1132, 1, 152, 112, 56, 56
1133, 1, 104, 112, 56, 56
1133, 1, 184, 184, 56, 56
1134, 1, 168, 216, 56, 56
1134, 1, 128, 72, 56, 56
1134, 1, 104, 120, 56, 56
1135, 1, 120, 48, 56, 56
1135, 1, 152, 176, 56, 56
1135, 1, 104, 120, 56, 56
1136, 1, 120, 48, 56, 56
1136, 1, 104, 128, 56, 56
1136, 1, 8, 224, 56, 56
1137, 1, 120, 48, 56, 56
1137, 1, 104, 128, 56, 56
1137, 1, 8, 224, 56, 56
1138, 1, 120, 56, 56, 56
1138, 1, 144, 208, 56, 56
1138, 1, 8, 224, 56, 56
1139, 1, 168, 128, 56, 56
1139, 1, 120, 56, 56, 56
1139, 1, 176, 224, 56, 56
1139, 1, 112, 136, 56, 56
1140, 1, 120, 56, 56, 56
1140, 1, 112, 136, 56, 56
1140, 1, 176, 232, 56, 56
1141, 1, 120, 56, 56, 56
1141, 1, 144, 216, 56, 56
1141, 1, 176, 136, 56, 56
1142, 1, 112, 144, 56, 56
1142, 1, 128, 64, 56, 56
1142, 1, 176, 136, 56, 56
1143, 1, 120, 64, 56, 56
1143, 1, 112, 144, 56, 56
1143, 1, 216, 112, 56, 56
1144, 1, 120, 64, 56, 56
1144, 1, 184, 144, 56, 56
1144, 1, 112, 152, 56, 56
1145, 1, 112, 152, 56, 56
1145, 1, 120, 64, 56, 56
1146, 1, 112, 152, 56, 56
1146, 1, 120, 72, 56, 56
1146, 1, 192, 144, 56, 56
1147, 1, 112, 152, 56, 56
1147, 1, 120, 72, 56, 56
1147, 1, 192, 152, 56, 56
1148, 1, 112, 160, 56, 56
1148, 1, 136, 96, 56, 56
1148, 1, 192, 152, 56, 56
1149, 1, 120, 72, 56, 56
1149, 1, 112, 160, 56, 56
1149, 1, 192, 152, 56, 56
1150, 1, 112, 168, 56, 56
1150, 1, 200, 152, 56, 56
1150, 1, 120, 56, 56, 56
1151, 1, 112, 168, 56, 56
1151, 1, 120, 56, 56, 56
1151, 1, 200, 152, 56, 56
1152, 1, 120, 80, 56, 56
1152, 1, 112, 176, 56, 56
1153, 1, 112, 176, 56, 56
1153, 1, 120, 56, 56, 56
1153, 1, 240, 136, 56, 56
1154, 1, 120, 56, 56, 56
1154, 1, 112, 176, 56, 56
1154, 1, 136, 112, 56, 56
1155, 1, 112, 184, 56, 56
1155, 1, 120, 56, 56, 56
1155, 1, 216, 168, 56, 56
1156, 1, 120, 56, 56, 56
1156, 1, 112, 184, 56, 56
1156, 1, 216, 176, 56, 56
1157, 1, 112, 192, 56, 56
1157, 1, 120, 56, 56, 56
1157, 1, 160, 192, 56, 56
1157, 1, 224, 176, 56, 56
1158, 1, 112, 192, 56, 56
1158, 1, 120, 48, 56, 56
1158, 1, 120, 96, 56, 56
1158, 1, 216, 72, 56, 56
1158, 1, 224, 176, 56, 56
1159, 1, 112, 200, 56, 56
1159, 1, 120, 56, 56, 56
1159, 1, 256, 160, 56, 56
1160, 1, 112, 200, 56, 56
1160, 1, 120, 104, 56, 56
1160, 1, 120, 48, 56, 56
1161, 1, 120, 104, 56, 56
1161, 1, 120, 56, 56, 56
1161, 1, 112, 208, 56, 56
1161, 1, 232, 184, 56, 56
1162, 1, 112, 208, 56, 56
1162, 1, 120, 56, 56, 56
1162, 1, 120, 104, 56, 56
1163, 1, 120, 112, 56, 56
1163, 1, 112, 208, 56, 56
1163, 1, 120, 56, 56, 56
1164, 1, 112, 216, 56, 56
1164, 1, 120, 112, 56, 56
1164, 1, 120, 56, 56, 56
1164, 1, 240, 192, 56, 56
1165, 1, 112, 216, 56, 56
1165, 1, 120, 112, 56, 56
1165, 1, 120, 56, 56, 56
1165, 1, 280, 176, 56, 56
1165, 1, 168, 224, 56, 56
1166, 1, 120, 120, 56, 56
1166, 1, 112, 224, 56, 56
1166, 1, 120, 56, 56, 56
1167, 1, 120, 120, 56, 56
1167, 1, 112, 224, 56, 56
1167, 1, 272, 176, 56, 56
1168, 1, 120, 120, 56, 56
1168, 1, 112, 224, 56, 56
1168, 1, 288, 184, 56, 56
1169, 1, 120, 128, 56, 56
1169, 1, 120, 232, 56, 56
1169, 1, 296, 184, 56, 56
1170, 1, 120, 128, 56, 56
1170, 1, 120, 232, 56, 56
1170, 1, 296, 184, 56, 56
1170, 1, 160, 208, 56, 56
1171, 1, 120, 128, 56, 56
1171, 1, 120, 232, 56, 56
1171, 1, 208, 216, 56, 56
1172, 1, 128, 136, 56, 56
1172, 1, 160, 184, 56, 56
1173, 1, 128, 136, 56, 56
1173, 1, 160, 56, 56, 56
1174, 1, 128, 136, 56, 56
1174, 1, 128, 40, 56, 56
1175, 1, 128, 136, 56, 56
1175, 1, 128, 40, 56, 56
1175, 1, 296, 208, 56, 56
1176, 1, 128, 144, 56, 56
1176, 1, 128, 40, 56, 56
1177, 1, 136, 144, 56, 56
1177, 1, 128, 40, 56, 56
1178, 1, 136, 144, 56, 56
1179, 1, 136, 152, 56, 56
1180, 1, 136, 152, 56, 56
1181, 1, 136, 152, 56, 56
1181, 1, 168, 72, 56, 56
1181, 1, 128, 40, 56, 56
1182, 1, 136, 152, 56, 56
1182, 1, 168, 72, 56, 56
1182, 1, 128, 40, 56, 56
1182, 1, 296, 216, 56, 56
1183, 1, 136, 160, 56, 56
1183, 1, 168, 72, 56, 56
1183, 1, 128, 48, 56, 56
1184, 1, 136, 160, 56, 56
1184, 1, 168, 72, 56, 56
1185, 1, 136, 160, 56, 56
1185, 1, 168, 72, 56, 56
1186, 1, 136, 168, 56, 56
1186, 1, 128, 56, 56, 56
1187, 1, 136, 168, 56, 56
1187, 1, 128, 56, 56, 56
1188, 1, 136, 168, 56, 56
1188, 1, 168, 80, 56, 56
1188, 1, 128, 56, 56, 56
1189, 1, 136, 176, 56, 56
1189, 1, 128, 56, 56, 56
1189, 1, 168, 80, 56, 56
1190, 1, 144, 176, 56, 56
1190, 1, 128, 56, 56, 56
1190, 1, 168, 80, 56, 56
1191, 1, 136, 176, 56, 56
1191, 1, 168, 80, 56, 56
1192, 1, 136, 184, 56, 56
1192, 1, 168, 88, 56, 56
1193, 1, 136, 184, 56, 56
1193, 1, 168, 88, 56, 56
1194, 1, 136, 184, 56, 56
1194, 1, 128, 64, 56, 56
1195, 1, 136, 192, 56, 56
1195, 1, 128, 64, 56, 56
1196, 1, 136, 192, 56, 56
1196, 1, 120, 64, 56, 56
1196, 1, 168, 96, 56, 56
1197, 1, 136, 200, 56, 56
1197, 1, 120, 72, 56, 56
1197, 1, 168, 104, 56, 56
1198, 1, 136, 200, 56, 56
1198, 1, 120, 72, 56, 56
1198, 1, 168, 104, 56, 56
1199, 1, 120, 72, 56, 56
1199, 1, 136, 200, 56, 56
1200, 1, 136, 208, 56, 56
1200, 1, 120, 72, 56, 56
1201, 1, 136, 208, 56, 56
1201, 1, 176, 112, 56, 56
1201, 1, 120, 72, 56, 56
1202, 1, 136, 208, 56, 56
1202, 1, 176, 112, 56, 56
1203, 1, 136, 216, 56, 56
1203, 1, 112, 48, 56, 56
1204, 1, 136, 216, 56, 56
1204, 1, 112, 48, 56, 56
1205, 1, 136, 216, 56, 56
1205, 1, 184, 120, 56, 56
1205, 1, 144, 40, 56, 56
1206, 1, 136, 216, 56, 56
1206, 1, 120, 56, 56, 56
1206, 1, 192, 120, 56, 56
1207, 1, 136, 216, 56, 56
1207, 1, 192, 120, 56, 56
1207, 1, 144, 40, 56, 56
1208, 1, 136, 216, 56, 56
1208, 1, 160, 136, 56, 56
1209, 1, 144, 224, 56, 56
1209, 1, 128, 88, 56, 56
1209, 1, 200, 120, 56, 56
1210, 1, 144, 224, 56, 56
1210, 1, 168, 136, 56, 56
1211, 1, 144, 224, 56, 56
1211, 1, 128, 96, 56, 56
1211, 1, 168, 136, 56, 56
1212, 1, 144, 232, 56, 56
1212, 1, 120, 64, 56, 56
1213, 1, 176, 144, 56, 56
1213, 1, 144, 232, 56, 56
1213, 1, 120, 96, 56, 56
1214, 1, 176, 144, 56, 56
1214, 1, 144, 232, 56, 56
1214, 1, 120, 72, 56, 56
1215, 1, 216, 136, 56, 56
1215, 1, 120, 72, 56, 56
1215, 1, 144, 232, 56, 56
1216, 1, 184, 144, 56, 56
1216, 1, 120, 72, 56, 56
1217, 1, 184, 144, 56, 56
1217, 1, 120, 72, 56, 56
1218, 1, 184, 152, 56, 56
1218, 1, 120, 80, 56, 56
1219, 1, 192, 152, 56, 56
1219, 1, 120, 80, 56, 56
1220, 1, 192, 152, 56, 56
1220, 1, 112, 80, 56, 56
1221, 1, 192, 152, 56, 56
1221, 1, 112, 80, 56, 56
1222, 1, 200, 160, 56, 56
1222, 1, 112, 80, 56, 56
1223, 1, 112, 88, 56, 56
1223, 1, 200, 160, 56, 56
1224, 1, 112, 88, 56, 56
1224, 1, 200, 168, 56, 56
1225, 1, 112, 88, 56, 56
1226, 1, 104, 88, 56, 56
1226, 1, 192, 200, 56, 56
1227, 1, 144, 72, 56, 56
1227, 1, 200, 160, 56, 56
1228, 1, 144, 40, 56, 56
1228, 1, 208, 176, 56, 56
1228, 1, 120, 96, 56, 56
1229, 1, 144, 40, 56, 56
1229, 1, 96, 88, 56, 56
1229, 1, 208, 168, 56, 56
1230, 1, 144, 40, 56, 56
1230, 1, 208, 168, 56, 56
1231, 1, 144, 40, 56, 56
1231, 1, 208, 176, 56, 56
1231, 1, 112, 96, 56, 56
1232, 1, 144, 40, 56, 56
1232, 1, 208, 176, 56, 56
1232, 1, 96, 96, 56, 56
1233, 1, 144, 40, 56, 56
1233, 1, 216, 184, 56, 56
1234, 1, 216, 184, 56, 56
1234, 1, 144, 40, 56, 56
1235, 1, 144, 48, 56, 56
1235, 1, 224, 192, 56, 56
1235, 1, 80, 96, 56, 56
1236, 1, 144, 48, 56, 56
1236, 1, 224, 192, 56, 56
1236, 1, 80, 96, 56, 56
1237, 1, 144, 48, 56, 56
1237, 1, 224, 192, 56, 56
1237, 1, 72, 96, 56, 56
1238, 1, 144, 88, 56, 56
1238, 1, 72, 96, 56, 56
1239, 1, 136, 48, 56, 56
1239, 1, 72, 96, 56, 56
1240, 1, 64, 96, 56, 56
1240, 1, 136, 48, 56, 56
1240, 1, 240, 208, 56, 56
1241, 1, 136, 56, 56, 56
1241, 1, 64, 96, 56, 56
1241, 1, 224, 200, 56, 56
1242, 1, 136, 56, 56, 56
1242, 1, 224, 200, 56, 56
1242, 1, 64, 96, 56, 56
1242, 1, 88, 136, 56, 56
1243, 1, 136, 56, 56, 56
1243, 1, 56, 96, 56, 56
1243, 1, 240, 208, 56, 56
1244, 1, 136, 56, 56, 56
1244, 1, 56, 96, 56, 56
1245, 1, 136, 56, 56, 56
1246, 1, 136, 56, 56, 56
1246, 1, 232, 208, 56, 56
1247, 1, 232, 208, 56, 56
1247, 1, 288, 208, 56, 56
1247, 1, 136, 64, 56, 56
1248, 1, 136, 64, 56, 56
1248, 1, 240, 208, 56, 56
1249, 1, 136, 64, 56, 56
1249, 1, 240, 208, 56, 56
1250, 1, 240, 208, 56, 56
1250, 1, 136, 64, 56, 56
1251, 1, 136, 72, 56, 56
1252, 1, 136, 72, 56, 56
1253, 1, 136, 80, 56, 56
1253, 1, 256, 216, 56, 56
1254, 1, 136, 80, 56, 56
1254, 1, 48, 128, 56, 56
1255, 1, 136, 80, 56, 56
1255, 1, 256, 216, 56, 56
1256, 1, 136, 88, 56, 56
1256, 1, 40, 128, 56, 56
1257, 1, 136, 88, 56, 56
1257, 1, 40, 128, 56, 56
1258, 1, 136, 88, 56, 56
1259, 1, 136, 88, 56, 56
1259, 1, 120, 40, 56, 56
1259, 1, 216, 208, 56, 56
1260, 1, 136, 96, 56, 56
1260, 1, 104, 208, 56, 56
1261, 1, 136, 96, 56, 56
1261, 1, 120, 48, 56, 56
1261, 1, 272, 224, 56, 56
1262, 1, 120, 48, 56, 56
1262, 1, 136, 96, 56, 56
1262, 1, 272, 224, 56, 56
1263, 1, 120, 48, 56, 56
1263, 1, 136, 96, 56, 56
1264, 1, 136, 104, 56, 56
