head2, 66, 169, 71
head2, 67, 162, 65
head2, 68, 167, 71
head2, 69, 168, 73
head2, 70, 175, 82
head2, 71, 175, 84
head2, 72, 173, 84
head2, 73, 177, 85
head2, 74, 176, 93
head2, 75, 183, 93
head2, 76, 180, 96
head2, 77, 185, 105
head2, 78, 185, 109
head2, 79, 191, 111
head2, 80, 193, 115
head2, 81, 191, 115
head2, 82, 201, 119
head2, 83, 204, 126
head2, 84, 205, 130
head2, 85, 212, 129
head2, 86, 214, 135
head2, 87, 220, 132
head2, 88, 221, 133
head2, 89, 218, 138
head2, 90, 227, 139
head2, 91, 236, 139
head2, 92, 233, 144
head2, 93, 242, 145
head2, 94, 239, 142
head2, 95, 248, 151
head2, 96, 260, 148
head2, 97, 260, 149
head2, 98, 271, 150
head2, 99, 270, 155
head2, 100, 273, 156
head2, 101, 272, 153
head2, 102, 275, 154
head2, 103, 274, 151
head2, 104, 277, 152
head2, 105, 284, 157
head2, 106, 287, 158
head2, 107, 294, 163
head2, 108, 297, 164
head2, 109, 312, 177
head2, 110, 323, 178
head2, 111, 322, 183
head2, 112, 324, 184
head2, 113, 316, 173
head2, 115, 325, 182
head3, 97, 156, 96
head3, 99, 150, 86
head3, 100, 151, 99
head3, 101, 156, 108
head3, 102, 149, 105
head3, 103, 152, 111
head3, 104, 149, 114
head3, 105, 148, 118
head3, 106, 149, 123
head3, 107, 148, 126
head3, 108, 144, 129
head3, 109, 142, 133
head3, 110, 142, 139
head3, 111, 140, 144
head3, 112, 132, 149
head3, 113, 126, 152
head3, 114, 132, 159
head3, 115, 129, 164
head3, 116, 126, 168
head3, 118, 119, 176
head3, 119, 115, 181
head3, 120, 114, 185
head3, 121, 109, 185
head3, 122, 108, 189
head3, 123, 105, 193
head3, 124, 102, 205
head3, 126, 103, 205
head3, 127, 92, 217
head3, 128, 101, 217
head3, 129, 90, 229
head3, 131, 91, 237
head3, 132, 88, 241
head3, 133, 89, 249
head3, 134, 86, 253
head3, 135, 71, 253
head3, 136, 76, 257
head3, 137, 69, 262
head3, 138, 74, 260
head4, 143, 165, 138
head4, 147, 164, 140
head4, 148, 167, 146
head4, 149, 166, 148
head4, 150, 169, 154
head4, 151, 168, 156
head4, 152, 169, 164
head4, 153, 167, 171
head4, 154, 173, 175
head4, 155, 172, 181
head4, 156, 178, 182
head4, 157, 172, 187
head4, 158, 170, 188
head4, 159, 172, 193
head4, 160, 170, 194
head4, 162, 164, 199
head4, 163, 162, 200
head4, 164, 154, 200
head4, 165, 158, 204
head4, 166, 153, 207
head4, 167, 152, 214
head4, 168, 147, 217
head4, 169, 146, 224
head4, 170, 149, 227
head4, 171, 148, 234
head4, 172, 151, 237
head4, 173, 142, 244
head4, 174, 145, 247
head5, 141, 151, 70
head5, 142, 150, 72
head5, 143, 145, 70
head5, 144, 144, 80
head5, 145, 147, 70
head5, 146, 146, 72
head5, 147, 149, 70
head5, 148, 148, 80
head5, 149, 151, 78
head5, 150, 150, 80
head5, 152, 161, 78
head5, 153, 152, 80
head5, 154, 147, 102
head5, 155, 146, 104
head5, 156, 149, 102
head5, 157, 148, 104
head5, 158, 151, 110
head5, 159, 150, 112
head5, 160, 153, 126
head5, 161, 152, 120
head5, 162, 147, 110
head5, 167, 146, 96
head5, 168, 149, 94
head5, 169, 140, 72
head5, 170, 143, 70
head5, 171, 150, 72
head5, 172, 145, 70
head5, 173, 144, 72
head5, 174, 147, 70
head5, 175, 146, 72
head5, 176, 149, 70
head5, 177, 148, 72
head5, 178, 151, 70
head5, 179, 150, 72
head5, 180, 145, 70
head5, 181, 152, 72
head5, 182, 147, 70
head5, 183, 146, 72
head5, 184, 149, 86
head5, 185, 156, 104
head5, 186, 151, 110
head5, 187, 150, 112
head5, 188, 157, 114
head5, 189, 152, 112
head5, 190, 151, 106
head5, 191, 146, 88
head5, 192, 137, 74
head5, 193, 140, 72
head5, 194, 139, 74
head5, 195, 150, 64
head5, 196, 149, 58
head5, 197, 144, 64
head5, 198, 151, 66
head5, 199, 146, 64
head5, 200, 145, 66
head5, 201, 148, 64
head5, 202, 147, 66
head5, 203, 150, 64
head5, 204, 149, 66
head5, 205, 144, 64
head5, 206, 143, 66
head5, 207, 146, 64
head5, 208, 145, 66
head5, 209, 140, 64
head5, 210, 139, 66
head5, 211, 142, 64
head5, 212, 141, 66
head5, 213, 136, 72
head5, 214, 143, 66
head5, 215, 138, 72
head5, 216, 137, 66
head5, 217, 140, 64
head5, 218, 139, 66
head5, 219, 142, 64
head5, 220, 141, 66
head5, 221, 136, 64
head5, 222, 135, 66
head5, 223, 138, 64
head5, 224, 137, 66
head5, 225, 140, 72
head5, 226, 139, 66
head5, 227, 134, 64
head5, 228, 133, 66
head5, 229, 136, 64
head5, 230, 135, 66
head5, 231, 138, 72
head5, 232, 137, 66
head5, 233, 132, 64
head5, 234, 139, 66
head5, 235, 134, 64
head6, 199, 188, 100
head6, 200, 193, 98
head6, 201, 192, 106
head6, 202, 193, 108
head6, 203, 195, 109
head6, 204, 196, 108
head6, 205, 190, 106
head6, 206, 197, 119
head6, 207, 199, 121
head6, 208, 197, 124
head6, 209, 201, 127
head6, 210, 205, 128
head6, 211, 201, 130
head6, 212, 200, 132
head6, 213, 201, 132
head6, 214, 202, 139
head6, 215, 204, 143
head6, 216, 209, 146
head6, 217, 206, 149
head6, 218, 204, 148
head6, 219, 201, 155
head6, 220, 209, 160
head6, 221, 207, 154
head6, 222, 205, 160
head6, 223, 205, 164
head6, 224, 205, 168
head6, 225, 201, 168
head6, 226, 205, 175
head6, 227, 206, 177
head6, 228, 203, 183
head6, 229, 205, 182
head6, 230, 209, 186
head6, 231, 201, 186
head6, 232, 205, 190
head6, 233, 205, 198
head6, 234, 209, 202
head6, 235, 209, 202
head6, 236, 213, 206
head6, 237, 213, 206
head6, 238, 217, 210
head6, 239, 217, 210
head6, 240, 213, 214
head6, 241, 213, 214
head6, 242, 217, 218
head6, 243, 217, 218
head6, 244, 221, 222
head6, 245, 221, 222
head6, 246, 217, 226
head6, 247, 217, 226
head6, 248, 221, 230
head6, 249, 221, 230
head6, 250, 217, 226
head6, 251, 217, 226
head6, 252, 221, 230
head6, 253, 221, 230
head6, 254, 217, 234
head6, 255, 217, 234
head6, 256, 213, 230
head6, 257, 221, 238
head6, 258, 217, 242
head6, 259, 225, 242
head6, 260, 221, 238
head6, 261, 221, 238
head6, 262, 225, 242
head6, 263, 225, 250
head6, 264, 229, 246
head6, 265, 229, 254
head6, 266, 233, 258
head6, 267, 233, 258
head6, 268, 229, 254
head6, 269, 237, 261
head6, 270, 233, 263
head6, 271, 233, 263
head6, 273, 237, 261
head6, 274, 237, 254
head7, 255, 185, 146
head7, 256, 185, 149
head7, 257, 181, 156
head7, 258, 185, 155
head7, 259, 182, 162
head7, 260, 183, 157
head7, 261, 187, 167
head7, 262, 191, 168
head7, 263, 197, 165
head7, 264, 194, 172
head7, 265, 194, 182
head7, 266, 194, 184
head7, 267, 190, 184
head7, 268, 190, 180
head7, 269, 194, 188
head7, 270, 199, 194
head7, 271, 191, 193
head7, 272, 191, 191
head7, 273, 191, 194
head7, 274, 192, 199
head7, 275, 191, 200
head7, 276, 189, 208
head7, 277, 189, 208
head7, 278, 187, 210
head7, 279, 181, 216
head7, 280, 179, 218
head7, 281, 173, 216
head7, 282, 171, 218
head7, 283, 173, 224
head7, 284, 171, 226
head7, 285, 173, 232
head7, 286, 171, 234
head7, 287, 165, 232
head7, 288, 163, 234
head7, 289, 165, 240
head7, 290, 171, 242
head7, 291, 165, 248
head7, 292, 171, 250
head7, 293, 165, 248
head8, 240, 145, 71
head8, 241, 142, 74
head8, 242, 144, 81
head8, 243, 146, 90
head8, 244, 153, 98
head8, 245, 155, 86
head8, 246, 151, 88
head8, 247, 157, 99
head8, 248, 152, 98
head8, 249, 155, 95
head8, 250, 154, 101
head8, 251, 153, 102
head8, 252, 154, 102
head8, 253, 155, 107
head8, 254, 156, 111
head8, 255, 153, 111
head8, 256, 155, 110
head8, 257, 145, 105
head8, 258, 145, 107
head8, 259, 142, 114
head8, 260, 141, 112
head8, 261, 136, 114
head8, 262, 135, 112
head8, 263, 130, 117
head8, 264, 132, 115
head8, 265, 127, 116
head8, 266, 129, 121
head8, 267, 135, 126
head8, 268, 123, 122
head8, 269, 128, 128
head8, 270, 119, 132
head8, 271, 114, 132
head8, 272, 113, 136
head8, 273, 115, 137
head8, 274, 121, 142
head8, 275, 115, 143
head8, 276, 108, 153
head8, 277, 110, 155
head8, 278, 113, 159
head8, 279, 104, 159
head8, 280, 107, 163
head8, 281, 106, 163
head8, 282, 109, 167
head8, 283, 100, 175
head8, 284, 98, 182
head8, 285, 92, 185
head8, 286, 90, 192
head8, 287, 84, 195
head8, 288, 82, 202
head8, 289, 76, 205
head8, 290, 66, 204
head8, 291, 68, 207
head8, 292, 66, 206
head8, 293, 60, 209
head8, 294, 58, 216
head8, 295, 52, 211
head8, 296, 44, 210
head8, 297, 44, 213
head8, 298, 36, 212
head8, 300, 36, 215
head8, 301, 28, 214
head9, 259, 195, 68
head9, 260, 188, 70
head9, 261, 189, 70
head9, 262, 193, 77
head9, 263, 194, 79
head9, 264, 193, 86
head9, 265, 197, 84
head9, 266, 196, 89
head9, 267, 199, 96
head9, 268, 199, 100
head9, 269, 201, 99
head9, 270, 198, 99
head9, 271, 201, 108
head9, 272, 201, 105
head9, 273, 201, 106
head9, 274, 200, 106
head9, 275, 206, 109
head9, 276, 208, 111
head9, 277, 204, 113
head9, 278, 208, 117
head9, 279, 206, 117
head9, 280, 207, 115
head9, 281, 210, 121
head9, 282, 212, 125
head9, 283, 212, 128
head9, 284, 211, 127
head9, 285, 209, 132
head9, 286, 216, 137
head9, 287, 217, 132
head9, 288, 213, 141
head9, 289, 217, 143
head9, 290, 219, 146
head9, 291, 217, 145
head9, 292, 223, 152
head9, 293, 227, 156
head9, 294, 233, 157
head9, 295, 235, 161
head9, 296, 240, 169
head9, 297, 237, 165
head9, 298, 240, 171
head9, 299, 243, 175
head9, 300, 254, 178
head9, 301, 249, 183
head9, 302, 260, 185
head9, 303, 255, 187
head9, 304, 266, 190
head9, 305, 269, 194
head9, 306, 272, 197
head9, 307, 270, 203
head9, 308, 272, 205
head9, 309, 270, 211
head9, 310, 272, 213
head9, 311, 278, 219
head9, 312, 280, 221
head9, 313, 278, 227
head9, 314, 280, 229
head9, 315, 286, 235
head9, 316, 288, 237
head9, 317, 286, 243
head9, 318, 296, 245
head9, 319, 294, 251
head9, 320, 296, 253
head9, 321, 294, 259
head9, 322, 296, 260
head9, 324, 294, 259
head9, 326, 296, 260
head9, 327, 294, 263
head10, 311, 184, 105
head10, 312, 186, 121
head10, 313, 184, 117
head10, 314, 178, 117
head10, 315, 184, 121
head10, 316, 178, 121
head10, 317, 182, 121
head10, 318, 181, 123
head10, 319, 184, 128
head10, 320, 190, 131
head10, 321, 184, 130
head10, 322, 183, 135
head10, 323, 191, 135
head10, 324, 190, 142
head10, 325, 185, 137
head10, 326, 192, 144
head10, 327, 195, 147
head10, 328, 194, 154
head10, 329, 197, 157
head10, 330, 196, 156
head10, 331, 199, 159
head10, 332, 198, 158
head10, 333, 201, 161
head10, 334, 200, 160
head10, 335, 203, 165
head10, 336, 203, 168
head10, 337, 204, 170
head10, 338, 206, 174
head10, 339, 211, 179
head10, 340, 212, 180
head10, 341, 212, 182
head10, 342, 210, 183
head10, 343, 209, 187
head10, 344, 211, 191
head10, 345, 214, 197
head10, 346, 214, 200
head10, 347, 215, 198
head10, 348, 217, 202
head10, 349, 213, 207
head10, 350, 212, 211
head10, 351, 215, 211
head10, 352, 218, 217
head10, 353, 217, 220
head10, 354, 219, 226
head10, 355, 217, 228
head10, 356, 219, 226
head10, 357, 217, 228
head10, 358, 219, 234
head10, 359, 225, 236
head10, 360, 227, 242
head10, 361, 225, 244
head10, 362, 227, 250
head10, 363, 225, 244
head10, 364, 227, 250
head10, 365, 233, 252
head11, 325, 166, 91
head11, 326, 169, 94
head11, 327, 160, 93
head11, 328, 163, 96
head11, 329, 162, 103
head11, 330, 165, 106
head11, 331, 164, 105
head11, 332, 162, 113
head11, 334, 161, 119
head11, 335, 158, 123
head11, 336, 157, 122
head11, 337, 156, 130
head11, 338, 161, 128
head11, 339, 156, 134
head11, 340, 156, 136
head11, 341, 155, 141
head11, 342, 156, 144
head11, 343, 155, 147
head11, 344, 154, 151
head11, 345, 156, 156
head11, 346, 158, 158
head11, 347, 161, 167
head11, 348, 160, 174
head11, 349, 159, 175
head11, 350, 166, 181
head11, 351, 167, 182
head11, 352, 164, 187
head11, 353, 167, 194
head11, 354, 168, 191
head11, 355, 169, 194
head11, 356, 173, 204
head11, 357, 172, 200
head11, 358, 172, 204
head11, 359, 170, 212
head11, 360, 179, 216
head11, 361, 172, 220
head11, 362, 172, 224
head11, 363, 168, 232
head11, 364, 168, 236
head11, 365, 172, 236
head11, 366, 172, 248
head11, 367, 176, 256
head11, 369, 168, 260
head12, 365, 214, 140
head12, 366, 220, 142
head12, 367, 215, 147
head12, 368, 190, 164
head12, 369, 185, 161
head12, 370, 194, 172
head12, 371, 200, 175
head12, 373, 202, 182
head12, 374, 200, 185
head12, 375, 210, 193
head12, 376, 208, 197
head12, 377, 210, 197
head12, 378, 208, 209
head12, 379, 218, 209
head12, 380, 216, 213
head12, 381, 218, 221
head12, 382, 224, 225
head12, 383, 226, 225
head12, 384, 232, 229
head12, 385, 234, 237
head12, 386, 240, 241
head12, 387, 242, 241
head12, 388, 248, 245
head12, 389, 250, 245
head13, 369, 165, 78
head13, 370, 171, 84
head13, 371, 172, 83
head13, 372, 172, 82
head13, 373, 170, 86
head13, 374, 179, 87
head13, 375, 179, 90
head13, 376, 183, 105
head13, 377, 184, 100
head13, 378, 195, 99
head13, 379, 197, 103
head13, 380, 187, 103
head13, 381, 190, 101
head13, 382, 197, 108
head13, 383, 198, 106
head13, 384, 195, 108
head13, 385, 203, 112
head13, 386, 209, 118
head13, 387, 208, 112
head13, 388, 207, 115
head13, 389, 206, 118
head13, 390, 208, 121
head13, 391, 207, 122
head13, 392, 211, 130
head13, 393, 214, 133
head13, 394, 219, 128
head13, 395, 212, 139
head13, 396, 212, 140
head13, 397, 215, 144
head13, 398, 212, 147
head13, 399, 211, 149
head13, 400, 212, 152
head13, 401, 221, 154
head13, 402, 223, 157
head13, 403, 220, 161
head13, 404, 218, 161
head13, 405, 223, 160
head13, 406, 224, 163
head13, 407, 229, 160
head13, 408, 222, 169
head13, 409, 232, 172
head13, 410, 230, 171
head13, 411, 237, 177
head13, 412, 240, 179
head13, 413, 240, 177
head13, 414, 250, 183
head13, 415, 248, 185
head13, 416, 234, 207
head13, 417, 240, 209
head13, 418, 266, 191
head13, 419, 272, 193
head13, 420, 274, 199
head13, 421, 272, 193
head13, 422, 274, 199
head13, 423, 280, 201
head13, 424, 282, 207
head13, 425, 288, 209
head13, 426, 290, 207
head13, 428, 296, 217
head13, 430, 290, 223
head13, 431, 296, 225
head13, 432, 298, 231
head13, 433, 296, 233
head13, 434, 298, 239
head13, 435, 304, 241
head13, 436, 306, 247
head14, 388, 151, 115
head14, 389, 150, 118
head14, 390, 152, 121
head14, 391, 151, 122
head14, 392, 146, 111
head14, 393, 161, 88
head14, 396, 156, 85
head14, 397, 155, 86
head14, 398, 158, 91
head14, 399, 157, 92
head14, 400, 160, 89
head14, 401, 167, 74
head14, 402, 162, 71
head14, 403, 161, 72
head14, 404, 164, 77
head14, 405, 163, 78
head14, 406, 166, 83
head14, 407, 165, 84
head14, 408, 160, 81
head14, 409, 167, 90
head14, 410, 162, 87
head14, 411, 161, 88
head14, 412, 156, 93
head14, 413, 155, 94
head14, 414, 158, 99
head14, 415, 157, 100
head14, 416, 160, 105
head14, 417, 159, 106
head14, 418, 154, 111
head14, 419, 152, 109
head14, 420, 147, 108
head14, 421, 149, 114
head14, 422, 149, 119
head14, 423, 143, 118
head14, 424, 141, 119
head14, 425, 151, 129
head14, 426, 145, 132
head14, 427, 137, 127
head14, 428, 135, 135
head14, 429, 135, 134
head14, 430, 131, 142
head14, 431, 137, 142
head14, 432, 128, 146
head14, 433, 131, 146
head14, 434, 128, 152
head14, 435, 128, 155
head14, 436, 129, 161
head14, 437, 123, 163
head14, 438, 120, 170
head14, 439, 117, 171
head14, 440, 116, 174
head14, 441, 114, 176
head14, 442, 116, 178
head14, 443, 112, 179
head14, 444, 107, 181
head14, 445, 105, 184
head14, 446, 103, 186
head14, 447, 102, 189
head14, 448, 96, 192
head14, 449, 92, 196
head14, 450, 94, 200
head14, 451, 84, 200
head14, 452, 86, 204
head14, 453, 76, 212
head14, 454, 78, 208
head14, 455, 68, 216
head14, 456, 70, 212
head14, 457, 68, 220
head14, 458, 62, 224
head14, 459, 60, 224
head14, 460, 54, 228
head14, 461, 52, 228
head14, 462, 54, 232
head14, 463, 52, 232
head14, 464, 54, 236
head14, 465, 44, 244
head15, 461, 253, 166
head15, 462, 257, 167
head15, 463, 258, 169
head15, 464, 260, 167
head15, 465, 265, 176
head15, 466, 266, 173
head15, 467, 263, 182
head15, 469, 272, 179
head15, 470, 285, 188
head15, 471, 286, 185
head15, 472, 291, 186
head15, 473, 300, 191
head15, 474, 305, 192
head15, 475, 306, 197
head15, 476, 311, 198
head15, 477, 320, 195
head15, 478, 324, 196
head15, 479, 325, 201
head15, 480, 327, 194
head15, 482, 324, 199
head15, 485, 313, 232
head16, 500, 174, 154
head16, 501, 172, 156
head16, 502, 178, 165
head16, 503, 169, 166
head16, 504, 173, 170
head16, 505, 171, 172
head16, 506, 169, 178
head16, 507, 164, 183
head16, 508, 171, 192
head16, 510, 162, 189
head16, 511, 165, 190
head16, 512, 164, 195
head16, 513, 159, 204
head16, 514, 166, 201
head16, 515, 161, 202
head16, 516, 160, 207
head16, 517, 163, 208
head16, 518, 162, 213
head16, 519, 165, 214
head16, 520, 172, 219
head16, 521, 179, 228
head16, 522, 174, 225
head16, 523, 175, 230
head16, 524, 172, 231
head16, 525, 181, 236
head16, 526, 178, 237
head16, 527, 179, 242
head16, 528, 184, 243
head16, 529, 185, 248
head16, 530, 182, 249
head16, 531, 183, 246
head16, 532, 188, 255
head16, 533, 181, 252
head16, 534, 186, 253
head16, 535, 187, 258
head16, 536, 184, 259
head16, 537, 185, 262
head16, 538, 190, 262
head16, 539, 183, 261
head17, 471, 148, 66
head17, 472, 145, 74
head17, 473, 146, 70
head17, 474, 146, 76
head17, 475, 150, 71
head17, 476, 156, 74
head17, 477, 154, 71
head17, 478, 150, 78
head17, 479, 149, 80
head17, 480, 152, 78
head17, 481, 156, 76
head17, 482, 152, 87
head17, 483, 155, 79
head17, 484, 157, 85
head17, 485, 160, 89
head17, 486, 158, 88
head17, 487, 158, 89
head17, 488, 157, 91
head17, 489, 157, 94
head17, 490, 158, 95
head17, 491, 155, 92
head17, 492, 156, 93
head17, 493, 153, 98
head17, 494, 158, 98
head17, 495, 162, 99
head17, 496, 157, 101
head17, 497, 155, 102
head17, 498, 157, 107
head17, 499, 159, 105
head17, 500, 158, 106
head17, 501, 156, 108
head17, 502, 154, 109
head17, 503, 151, 111
head17, 504, 149, 114
head17, 505, 155, 116
head17, 506, 145, 114
head17, 507, 145, 116
head17, 508, 147, 124
head17, 509, 144, 125
head17, 510, 142, 125
head17, 511, 140, 127
head17, 512, 140, 125
head17, 513, 136, 127
head17, 514, 136, 133
head17, 515, 137, 140
head17, 516, 126, 135
head17, 517, 127, 142
head17, 518, 124, 139
head17, 519, 122, 146
head17, 520, 116, 141
head17, 521, 123, 148
head17, 522, 116, 155
head17, 523, 122, 158
head17, 524, 110, 153
head17, 525, 112, 159
head17, 526, 107, 164
head17, 527, 102, 165
head17, 528, 101, 166
head17, 529, 100, 169
head17, 530, 97, 173
head17, 531, 94, 173
head17, 532, 91, 176
head17, 533, 86, 177
head17, 534, 83, 186
head17, 535, 81, 191
head17, 536, 78, 185
head17, 537, 76, 189
head17, 538, 72, 188
head17, 539, 72, 191
head17, 540, 68, 196
head17, 541, 61, 197
head17, 542, 63, 201
head17, 543, 61, 201
head17, 544, 55, 205
head17, 545, 53, 205
head17, 546, 53, 212
head17, 547, 49, 216
head17, 548, 44, 216
head17, 549, 44, 220
head17, 550, 44, 220
head17, 551, 44, 224
head17, 552, 36, 232
head17, 553, 36, 236
head17, 554, 36, 236
head17, 555, 36, 240
head18, 534, 170, 140
head18, 535, 173, 138
head18, 536, 172, 140
head18, 537, 168, 150
head18, 538, 167, 145
head18, 539, 168, 154
head18, 540, 165, 151
head18, 541, 158, 160
head18, 542, 155, 157
head18, 543, 156, 166
head18, 544, 159, 168
head18, 545, 158, 174
head18, 546, 153, 176
head18, 547, 152, 182
head18, 548, 147, 184
head18, 549, 149, 194
head18, 550, 147, 192
head18, 551, 147, 200
head18, 552, 145, 204
head18, 553, 139, 204
head18, 554, 143, 210
head18, 555, 141, 218
head18, 556, 135, 214
head18, 557, 133, 222
head18, 558, 127, 226
head18, 559, 125, 226
head18, 560, 119, 230
head18, 561, 117, 230
head18, 562, 119, 234
head18, 563, 109, 234
head18, 564, 111, 238
head18, 565, 109, 246
head18, 566, 103, 250
head18, 567, 109, 250
head18, 568, 103, 254
head18, 569, 101, 254
head18, 570, 95, 258
head18, 571, 93, 263
head18, 572, 95, 261
head19, 535, 147, 75
head19, 536, 148, 78
head19, 537, 149, 77
head19, 538, 146, 80
head19, 539, 154, 82
head19, 540, 151, 83
head19, 541, 153, 90
head19, 542, 157, 94
head19, 543, 157, 94
head19, 544, 153, 90
head19, 545, 159, 91
head19, 546, 164, 100
head19, 547, 159, 99
head19, 548, 163, 97
head19, 549, 165, 106
head19, 550, 162, 100
head19, 551, 164, 104
head19, 552, 163, 110
head19, 553, 168, 109
head19, 554, 167, 115
head19, 555, 166, 116
head19, 556, 167, 118
head19, 557, 166, 122
head19, 558, 165, 126
head19, 559, 167, 127
head19, 560, 168, 132
head19, 561, 166, 133
head19, 562, 172, 138
head19, 563, 164, 144
head19, 564, 162, 144
head19, 565, 162, 147
head19, 566, 166, 152
head19, 567, 168, 155
head19, 568, 166, 158
head19, 569, 169, 162
head19, 570, 168, 161
head19, 571, 168, 168
head19, 572, 169, 173
head19, 573, 167, 165
head19, 574, 174, 176
head19, 575, 172, 181
head19, 576, 175, 187
head19, 577, 178, 187
head19, 578, 178, 187
head19, 579, 176, 192
head19, 580, 185, 193
head19, 581, 190, 195
head19, 582, 187, 203
head19, 583, 187, 202
head19, 584, 190, 205
head19, 585, 189, 204
head19, 586, 195, 212
head19, 587, 198, 214
head19, 588, 196, 217
head19, 589, 198, 216
head19, 590, 196, 219
head19, 591, 198, 226
head19, 592, 201, 231
head19, 596, 191, 226
head19, 597, 193, 225
head19, 598, 199, 228
head19, 599, 193, 235
head19, 600, 199, 238
head19, 601, 201, 237
head19, 602, 199, 240
head19, 603, 193, 247
head19, 604, 199, 250
head19, 605, 201, 249
head20, 598, 229, 157
head20, 599, 232, 164
head20, 600, 231, 167
head20, 601, 231, 168
head20, 602, 236, 172
head20, 603, 237, 172
head20, 605, 245, 178
head20, 606, 241, 180
head20, 608, 245, 190
head20, 609, 245, 188
head20, 610, 249, 190
head20, 611, 249, 196
head20, 612, 253, 198
head20, 613, 253, 196
head20, 614, 257, 206
head20, 615, 257, 204
head20, 616, 261, 206
head20, 617, 261, 212
head20, 618, 265, 214
head20, 619, 265, 212
head20, 620, 269, 214
head20, 621, 277, 220
head20, 622, 273, 222
head20, 623, 281, 228
head20, 624, 285, 230
head20, 625, 285, 236
head20, 626, 289, 238
head20, 627, 289, 236
head20, 628, 285, 238
head20, 629, 293, 244
head20, 630, 297, 246
head20, 631, 297, 252
head20, 632, 301, 254
head20, 633, 293, 260
head20, 635, 305, 261
head20, 636, 297, 260
head20, 637, 301, 261
head20, 638, 301, 264
head21, 588, 151, 100
head21, 589, 150, 102
head21, 590, 145, 100
head21, 591, 144, 102
head21, 592, 147, 108
head21, 593, 146, 110
head21, 594, 154, 112
head21, 595, 153, 113
head21, 596, 152, 114
head21, 597, 150, 114
head21, 598, 152, 115
head21, 599, 150, 116
head21, 600, 149, 125
head21, 601, 156, 127
head21, 602, 151, 123
head21, 603, 152, 126
head21, 604, 154, 129
head21, 605, 154, 133
head21, 606, 160, 134
head21, 607, 154, 140
head21, 608, 160, 134
head21, 609, 154, 145
head21, 610, 157, 146
head21, 611, 164, 148
head21, 612, 156, 152
head21, 613, 160, 152
head21, 614, 156, 152
head21, 615, 157, 154
head21, 616, 158, 158
head21, 617, 158, 160
head21, 618, 159, 163
head21, 619, 159, 162
head21, 620, 160, 165
head21, 621, 159, 169
head21, 622, 154, 177
head21, 623, 157, 183
head21, 624, 156, 185
head21, 625, 151, 183
head21, 626, 158, 185
head21, 627, 153, 191
head21, 628, 152, 193
head21, 629, 155, 199
head21, 630, 157, 207
head21, 631, 155, 203
head21, 632, 157, 203
head21, 633, 155, 207
head21, 634, 157, 207
head21, 635, 155, 211
head21, 636, 159, 223
head21, 637, 159, 223
head21, 638, 155, 227
head21, 639, 155, 227
head21, 640, 159, 231
head21, 641, 159, 231
head21, 642, 163, 235
head21, 643, 163, 243
head21, 644, 175, 247
head21, 645, 175, 247
head21, 646, 179, 251
head22, 647, 144, 119
head22, 648, 146, 125
head22, 649, 143, 124
head22, 650, 147, 130
head22, 651, 145, 132
head22, 652, 145, 131
head22, 653, 142, 139
