1095,1,135,69,56,56,1.0
1096,1,65,201,56,56,1.0
1096,1,127,75,56,56,1.0
1097,1,133,69,56,56,0.999993
1097,1,62,209,56,56,0.998571
1098,1,126,77,56,56,1.0
1098,1,99,205,56,56,0.997728
1099,1,121,81,56,56,1.0
1099,1,97,207,56,56,0.998488
1100,1,126,83,56,56,1.0
1100,1,94,220,56,56,0.984753
1101,1,120,84,56,56,1.0
1101,1,70,210,56,56,0.988128
1102,1,114,85,56,56,1.0
1102,1,49,227,56,56,0.986314
1103,1,109,92,56,56,1.0
1103,1,79,222,56,56,0.999811
1104,1,115,94,56,56,1.0
1104,1,70,225,56,56,0.999684
1105,1,106,100,56,56,1.0
1105,1,85,228,56,56,0.966697
1106,1,105,103,56,56,1.0
1106,1,82,232,56,56,0.990645
1107,1,110,101,56,56,1.0
1108,1,100,104,56,56,1.0
1109,1,104,106,56,56,1.0
1109,1,57,240,56,56,0.561075
1110,1,102,106,56,56,1.0
1111,1,101,113,56,56,1.0
1111,1,141,41,56,56,0.999898
1112,1,101,115,56,56,1.0
1112,1,141,44,56,56,0.999993
1113,1,100,121,56,56,1.0
1113,1,139,42,56,56,1.0
1114,1,95,129,56,56,0.999975
1115,1,102,125,56,56,1.0
1115,1,137,54,56,56,0.980918
1116,1,92,137,56,56,0.999997
1116,1,135,56,56,56,0.992218
1117,1,97,142,56,56,0.99998
1117,1,133,58,56,56,0.956788
1118,1,95,142,56,56,0.99999
1118,1,125,58,56,56,0.986791
1119,1,93,141,56,56,1.0
1119,1,126,59,56,56,0.999017
1119,1,166,83,56,56,0.738072
1120,1,123,68,56,56,0.999987
1120,1,90,149,56,56,0.99959
1121,1,82,149,56,56,0.999888
1121,1,164,32,56,56,0.995239
1121,1,116,64,56,56,0.929418
1122,1,80,150,56,56,0.999993
1122,1,119,71,56,56,0.980083
1122,1,160,89,56,56,0.707778
1123,1,159,56,56,56,0.515437
1124,1,69,158,56,56,0.999999
1125,1,65,158,56,56,0.999327
1128,1,51,160,56,56,0.999243
1129,1,47,160,56,56,1.0
1129,1,154,107,56,56,0.908383
1131,1,33,161,56,56,0.999898
1133,1,26,162,56,56,1.0
1133,1,118,90,56,56,0.99998
1134,1,117,91,56,56,1.0
1135,1,26,167,56,56,0.999998
1137,1,14,177,56,56,0.999989
1138,1,15,171,56,56,0.999822
1139,1,107,101,56,56,1.0
1139,1,11,173,56,56,0.999999
1140,1,4,184,56,56,0.999879
1142,1,90,106,56,56,0.999988
1144,1,93,107,56,56,0.999284
1144,1,16,172,56,56,0.924403
1144,1,141,171,56,56,0.578667
1145,1,11,178,56,56,0.997363
1145,1,88,120,56,56,0.872235
1146,1,87,122,56,56,0.997643
1146,1,136,172,56,56,0.818405
1147,1,84,123,56,56,1.0
1147,1,162,72,56,56,0.997952
1148,1,77,118,56,56,0.999381
1148,1,133,102,56,56,0.82756
1148,1,141,158,56,56,0.723552
1149,1,130,103,56,56,0.997977
1150,1,127,104,56,56,0.835867
1150,1,127,176,56,56,0.820819
1151,1,69,122,56,56,0.965827
1151,1,121,182,56,56,0.76674
1151,1,125,106,56,56,0.607384
1152,1,69,123,56,56,0.999878
1152,1,133,107,56,56,0.907725
1153,1,63,125,56,56,1.0
1154,1,111,167,56,56,0.729219
1156,1,58,130,56,56,1.0
1157,1,60,138,56,56,0.999995
1158,1,58,140,56,56,0.907799
1158,1,165,115,56,56,0.775389
1159,1,51,136,56,56,0.999506
1160,1,123,60,56,56,1.0
1160,1,49,138,56,56,0.999959
1161,1,45,142,56,56,0.999985
1162,1,59,151,56,56,0.580906
1163,1,150,78,56,56,0.998148
1163,1,36,148,56,56,0.958347
1164,1,115,53,56,56,1.0
1164,1,41,158,56,56,0.999886
1165,1,40,159,56,56,0.999976
1165,1,170,95,56,56,0.999948
1166,1,44,158,56,56,1.0
1166,1,168,100,56,56,0.995983
1167,1,174,103,56,56,1.0
1167,1,36,157,56,56,0.999246
1168,1,155,114,56,56,1.0
1168,1,132,75,56,56,0.999999
1168,1,41,161,56,56,0.999993
1169,1,179,110,56,56,1.0
1169,1,31,163,56,56,0.999998
1170,1,180,111,56,56,1.0
1170,1,29,166,56,56,0.999999
1170,1,132,79,56,56,0.999875
1171,1,26,160,56,56,1.0
1171,1,180,117,56,56,1.0
1171,1,123,75,56,56,1.0
1172,1,177,109,56,56,1.0
1172,1,122,78,56,56,0.999327
1172,1,34,169,56,56,0.973899
1173,1,180,124,56,56,1.0
1173,1,120,81,56,56,0.999999
1173,1,32,171,56,56,0.595134
1174,1,177,115,56,56,1.0
1174,1,121,84,56,56,0.999995
1175,1,26,174,56,56,1.0
1175,1,184,118,56,56,1.0
1175,1,120,86,56,56,1.0
1176,1,181,134,56,56,1.0
1176,1,120,93,56,56,0.999979
1177,1,180,138,56,56,0.997684
1177,1,120,96,56,56,0.80606
1178,1,183,133,56,56,1.0
1178,1,119,93,56,56,0.999999
1178,1,69,204,56,56,0.952944
1178,1,21,180,56,56,0.525568
1179,1,179,145,56,56,1.0
1179,1,127,87,56,56,1.0
1179,1,72,206,56,56,0.99508
1180,1,169,137,56,56,1.0
1180,1,121,97,56,56,1.0
1180,1,67,209,56,56,0.999952
1181,1,62,210,56,56,0.757678
1182,1,173,146,56,56,1.0
1182,1,125,106,56,56,0.869525
1182,1,141,194,56,56,0.61015
1183,1,188,147,56,56,1.0
1183,1,140,99,56,56,0.963604
1184,1,182,149,56,56,1.0
1187,1,179,162,56,56,1.0
1187,1,128,111,56,56,0.999997
1188,1,180,165,56,56,1.0
1189,1,132,128,56,56,0.999999
1189,1,180,168,56,56,0.999917
1190,1,181,173,56,56,1.0
1190,1,132,129,56,56,0.999999
1191,1,182,169,56,56,1.0
1191,1,134,129,56,56,0.999998
1192,1,129,127,56,56,1.0
1192,1,161,175,56,56,1.0
1193,1,176,166,56,56,1.0
1193,1,136,125,56,56,0.999924
1194,1,177,180,56,56,1.0
1194,1,135,136,56,56,1.0
1195,1,170,180,56,56,1.0
1195,1,128,135,56,56,1.0
1196,1,167,192,56,56,1.0
1196,1,128,136,56,56,1.0
1197,1,174,194,56,56,1.0
1197,1,130,139,56,56,1.0
1198,1,168,190,56,56,1.0
1198,1,129,141,56,56,1.0
1198,1,154,80,56,56,0.992833
1198,1,154,32,56,56,0.990453
1199,1,159,194,56,56,1.0
1199,1,131,144,56,56,1.0
1200,1,158,196,56,56,1.0
1200,1,131,145,56,56,1.0
1201,1,135,159,56,56,1.0
1201,1,172,206,56,56,0.999991
1202,1,157,203,56,56,1.0
1202,1,135,153,56,56,1.0
1203,1,160,206,56,56,1.0
1203,1,137,154,56,56,1.0
1203,1,115,107,56,56,0.999981
1204,1,155,210,56,56,1.0
1204,1,131,157,56,56,1.0
1204,1,114,98,56,56,0.999998
1205,1,163,212,56,56,1.0
1206,1,131,164,56,56,1.0
1206,1,174,215,56,56,1.0
1206,1,111,109,56,56,0.999671
1207,1,162,218,56,56,1.0
1207,1,135,161,56,56,1.0
1207,1,110,110,56,56,0.999943
1208,1,132,168,56,56,1.0
1209,1,161,223,56,56,1.0
1209,1,135,173,56,56,1.0
1210,1,176,228,56,56,1.0
1210,1,133,179,56,56,1.0
1211,1,168,231,56,56,1.0
1211,1,145,191,56,56,1.0
1212,1,136,179,56,56,1.0
1212,1,140,40,56,56,1.0
1212,1,116,104,56,56,1.0
1213,1,136,181,56,56,1.0
1213,1,141,41,56,56,1.0
1214,1,129,183,56,56,1.0
1214,1,93,105,56,56,1.0
1214,1,141,56,56,56,0.999992
1215,1,140,185,56,56,1.0
1215,1,91,108,56,56,1.0
1215,1,145,44,56,56,1.0
1216,1,138,186,56,56,1.0
1216,1,88,110,56,56,1.0
1216,1,149,55,56,56,1.0
1217,1,141,189,56,56,1.0
1217,1,82,116,56,56,1.0
1217,1,150,63,56,56,1.0
1218,1,142,191,56,56,1.0
1218,1,151,53,56,56,1.0
1219,1,150,188,56,56,1.0
1219,1,148,68,56,56,1.0
1220,1,142,193,56,56,1.0
1220,1,152,62,56,56,0.999998
1221,1,150,195,56,56,1.0
1221,1,154,71,56,56,0.999995
1222,1,152,197,56,56,1.0
1222,1,156,73,56,56,1.0
1222,1,66,113,56,56,0.999943
1223,1,154,198,56,56,1.0
1223,1,163,78,56,56,0.999994
1224,1,164,200,56,56,1.0
1224,1,165,75,56,56,1.0
1225,1,158,210,56,56,1.0
1225,1,165,84,56,56,1.0
1226,1,168,212,56,56,1.0
1226,1,166,83,56,56,1.0
1227,1,162,211,56,56,1.0
1227,1,166,80,56,56,1.0
1228,1,169,213,56,56,1.0
1228,1,170,85,56,56,0.999992
1228,1,132,174,56,56,0.639336
1229,1,180,207,56,56,1.0
1229,1,169,86,56,56,1.0
1230,1,169,217,56,56,1.0
1230,1,170,85,56,56,1.0
1230,1,69,150,56,56,0.981867
1231,1,171,95,56,56,1.0
1231,1,58,158,56,56,0.895113
1232,1,181,221,56,56,1.0
1232,1,165,97,56,56,1.0
1232,1,63,174,56,56,0.889655
1233,1,182,214,56,56,1.0
1233,1,168,98,56,56,1.0
1233,1,53,157,56,56,1.0
1234,1,172,101,56,56,1.0
1234,1,188,213,56,56,1.0
1234,1,57,150,56,56,0.999563
1235,1,174,105,56,56,1.0
1235,1,190,217,56,56,1.0
1235,1,153,52,56,56,0.999956
1235,1,71,170,56,56,0.999727
1236,1,178,110,56,56,1.0
1236,1,51,158,56,56,0.997488
1236,1,154,54,56,56,0.992384
1237,1,177,120,56,56,1.0
1237,1,153,56,56,56,0.999962
1237,1,50,162,56,56,0.999792
1238,1,151,58,56,56,1.0
1238,1,183,114,56,56,1.0
1238,1,23,142,56,56,0.999943
1239,1,19,145,56,56,1.0
1239,1,142,60,56,56,1.0
1239,1,182,124,56,56,0.999992
1240,1,189,120,56,56,1.0
1240,1,141,64,56,56,0.999796
1240,1,40,171,56,56,0.980048
1240,1,132,210,56,56,0.540776
1241,1,140,67,56,56,1.0
1241,1,180,123,56,56,0.999745
1241,1,37,160,56,56,0.99663
1242,1,139,69,56,56,0.999068
1242,1,34,170,56,56,0.99441
1242,1,179,125,56,56,0.991901
1243,1,138,73,56,56,0.999934
1243,1,178,129,56,56,0.986737
1244,1,141,65,56,56,0.999
1244,1,26,170,56,56,0.926581
1244,1,181,129,56,56,0.875556
1245,1,22,164,56,56,0.987463
1246,1,140,73,56,56,0.999989
1246,1,18,163,56,56,0.95829
1247,1,14,172,56,56,0.999998
